0,Tue Feb  5 15:59:27 20191,DIST,4,AN0,C295,0,0,2,7.09,AN1,4897,15,-1,2,10.03,AN2,5C15,-1,15,2,13.37,AN3,07A7,31,15,2,27.39,POS,5.73,3.58,1.58,100,DIST,2,AN0,C295,0,0,2,6.97,AN1,4897,15,-1,2,9.71,,,,,,,,,,,,,,,,,
1,Tue Feb  5 15:59:27 20192,DIST,3,AN0,C295,0,0,2,7.13,AN1,5C15,-1,15,2,13.42,AN2,07A7,31,15,2,27.49,POS,5.8,3.59,1.37,50,,,,,,,DIST,2,AN0,C295,0,0,2,6.98,AN1,4897,15,-1,2,9.72,,,,,,,,,,,,,,,,,
2,Tue Feb  5 15:59:27 20193,DIST,3,AN0,C295,0,0,2,7.2,AN1,5C15,-1,15,2,13.5,AN2,07A7,31,15,2,27.35,POS,5.89,3.59,1.28,50,,,,,,,DIST,2,AN0,C295,0,0,2,6.98,AN1,4897,15,-1,2,9.74,,,,,,,,,,,,,,,,,
3,Tue Feb  5 15:59:27 20194,DIST,4,AN0,C295,0,0,2,7.17,AN1,5C15,-1,15,2,13.71,AN2,D814,0,30,2,27.46,AN3,07A7,31,15,2,27.23,POS,6.01,3.55,1.28,90,DIST,2,AN0,C295,0,0,2,7.01,AN1,4897,15,-1,2,9.72,,,,,,,,,,,,,,,,,
4,Tue Feb  5 15:59:27 20195,DIST,4,AN0,C295,0,0,2,7.43,AN1,4897,15,-1,2,9.54,AN2,5C15,-1,15,2,13.42,AN3,07A7,31,15,2,27.15,POS,6.16,3.61,1.04,76,DIST,3,AN0,C295,0,0,2,6.96,AN1,4897,15,-1,2,9.68,AN2,5C15,-1,15,2,13.89,POS,6.24,2.82,0.73,50,,,,,,
5,Tue Feb  5 15:59:27 20196,DIST,4,AN0,C295,0,0,2,7.52,AN1,4897,15,-1,2,9.78,AN2,5C15,-1,15,2,13.58,AN3,07A7,31,15,2,27.07,POS,6.23,3.63,0.98,100,DIST,3,AN0,C295,0,0,2,6.93,AN1,4897,15,-1,2,9.64,AN2,5C15,-1,15,2,13.91,POS,6.24,2.89,0.86,50,,,,,,
6,Tue Feb  5 15:59:27 20197,DIST,4,AN0,C295,0,0,2,7.5,AN1,4897,15,-1,2,9.6,AN2,5C15,-1,15,2,13.63,AN3,07A7,31,15,2,27.07,POS,6.29,3.61,0.94,95,DIST,3,AN0,C295,0,0,2,6.93,AN1,4897,15,-1,2,9.55,AN2,5C15,-1,15,2,13.9,POS,6.25,2.95,0.85,50,,,,,,
7,Tue Feb  5 15:59:27 20198,DIST,4,AN0,C295,0,0,2,7.52,AN1,4897,15,-1,2,9.61,AN2,5C15,-1,15,2,13.66,AN3,07A7,31,15,2,27.04,POS,6.34,3.59,1,92,DIST,3,AN0,C295,0,0,2,7.05,AN1,4897,15,-1,2,9.5,AN2,5C15,-1,15,2,13.89,POS,6.29,3.01,0.86,50,,,,,,
8,Tue Feb  5 15:59:27 20199,DIST,3,AN0,C295,0,0,2,7.58,AN1,4897,15,-1,2,9.71,AN2,5C15,-1,15,2,13.74,POS,6.39,3.59,0.92,50,,,,,,,DIST,3,AN0,C295,0,0,2,7.25,AN1,4897,15,-1,2,9.34,AN2,5C15,-1,15,2,14.06,POS,6.36,3.04,0.95,50,,,,,,
9,Tue Feb  5 15:59:27 201910,DIST,2,AN0,C295,0,0,2,7.56,AN1,5C15,-1,15,2,13.8,,,,,,,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,7.43,AN1,4897,15,-1,2,9.14,AN2,5C15,-1,15,2,14.21,POS,6.47,3.05,1.03,50,,,,,,
10,Tue Feb  5 15:59:28 20191,DIST,3,AN0,C295,0,0,2,7.55,AN1,5C15,-1,15,2,13.77,AN2,17AF,30,30,2,35.9,POS,6.28,3.57,1.95,50,,,,,,,DIST,2,AN0,C295,0,0,2,7.53,AN1,4897,15,-1,2,8.98,,,,,,,,,,,,,,,,,
11,Tue Feb  5 15:59:28 20192,DIST,4,AN0,C295,0,0,2,8,AN1,5C15,-1,15,2,13.76,AN2,D814,0,30,2,27.53,AN3,17AF,30,30,2,35.84,POS,6.19,3.62,2.93,66,DIST,2,AN0,C295,0,0,2,8.25,AN1,4897,15,-1,2,8.87,,,,,,,,,,,,,,,,,
12,Tue Feb  5 15:59:28 20193,DIST,4,AN0,C295,0,0,2,7.88,AN1,5C15,-1,15,2,13.83,AN2,D814,0,30,2,27.59,AN3,07A7,31,15,2,26.76,POS,6.34,3.63,2.32,64,DIST,2,AN0,C295,0,0,2,8.29,AN1,4897,15,-1,2,8.84,,,,,,,,,,,,,,,,,
13,Tue Feb  5 15:59:28 20194,DIST,3,AN0,C295,0,0,2,8.26,AN1,5C15,-1,15,2,13.99,AN2,07A7,31,15,2,26.51,POS,6.53,3.66,1.73,50,,,,,,,DIST,2,AN0,C295,0,0,2,8.07,AN1,4897,15,-1,2,8.71,,,,,,,,,,,,,,,,,
14,Tue Feb  5 15:59:28 20195,DIST,3,AN0,C295,0,0,2,8.35,AN1,5C15,-1,15,2,14.24,AN2,07A7,31,15,2,26.21,POS,6.75,3.64,1.49,50,,,,,,,DIST,2,AN0,C295,0,0,2,8.01,AN1,4897,15,-1,2,8.71,,,,,,,,,,,,,,,,,
15,Tue Feb  5 15:59:28 20196,DIST,4,AN0,C295,0,0,2,8.62,AN1,4897,15,-1,2,8.42,AN2,5C15,-1,15,2,14.31,AN3,07A7,31,15,2,25.98,POS,6.98,3.6,1.18,97,DIST,2,AN0,C295,0,0,2,7.96,AN1,4897,15,-1,2,8.7,,,,,,,,,,,,,,,,,
16,Tue Feb  5 15:59:28 20197,DIST,4,AN0,C295,0,0,2,8.76,AN1,4897,15,-1,2,8.2,AN2,5C15,-1,15,2,14.42,AN3,07A7,31,15,2,25.81,POS,7.19,3.56,0.9,100,DIST,3,AN0,C295,0,0,2,7.99,AN1,4897,15,-1,2,8.61,AN2,5C15,-1,15,2,14.46,POS,6.71,3.08,1.01,50,,,,,,
17,Tue Feb  5 15:59:28 20198,DIST,4,AN0,C295,0,0,2,8.79,AN1,4897,15,-1,2,8.14,AN2,5C15,-1,15,2,14.43,AN3,07A7,31,15,2,25.74,POS,7.37,3.54,0.67,100,DIST,3,AN0,C295,0,0,2,8.03,AN1,4897,15,-1,2,8.51,AN2,5C15,-1,15,2,14.49,POS,6.9,3.11,0.94,50,,,,,,
18,Tue Feb  5 15:59:28 20199,DIST,2,AN0,C295,0,0,2,8.96,AN1,5C15,-1,15,2,14.59,,,,,,,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,8.17,AN1,4897,15,-1,2,8.31,AN2,5C15,-1,15,2,14.58,POS,7.09,3.13,0.84,50,,,,,,
19,Tue Feb  5 15:59:28 201910,DIST,2,AN0,C295,0,0,2,8.93,AN1,5C15,-1,15,2,14.61,,,,,,,,,,,,,,,,,,DIST,2,AN0,C295,0,0,2,8.39,AN1,4897,15,-1,2,8.15,,,,,,,,,,,,,,,,,
20,Tue Feb  5 15:59:29 20191,DIST,3,AN0,C295,0,0,2,8.94,AN1,5C15,-1,15,2,14.58,AN2,D814,0,30,2,27.97,POS,6.21,3.48,2.97,50,,,,,,,DIST,2,AN0,C295,0,0,2,8.94,AN1,4897,15,-1,2,7.55,,,,,,,,,,,,,,,,,
21,Tue Feb  5 15:59:29 20192,DIST,3,AN0,C295,0,0,2,9.56,AN1,5C15,-1,15,2,14.71,AN2,07A7,31,15,2,25.42,POS,6.73,3.59,2.04,50,,,,,,,DIST,3,AN0,C295,0,0,2,9.18,AN1,4897,15,-1,2,7.6,AN2,15B8,30,0,2,21.68,POS,7.46,2.92,0.54,50,,,,,,
22,Tue Feb  5 15:59:29 20193,DIST,3,AN0,C295,0,0,2,9.52,AN1,5C15,-1,15,2,14.87,AN2,07A7,31,15,2,25.2,POS,7.18,3.63,1.54,50,,,,,,,DIST,2,AN0,C295,0,0,2,9.71,AN1,4897,15,-1,2,7.36,,,,,,,,,,,,,,,,,
23,Tue Feb  5 15:59:29 20194,DIST,4,AN0,C295,0,0,2,9.92,AN1,4897,15,-1,2,7.48,AN2,5C15,-1,15,2,15.15,AN3,07A7,31,15,2,24.54,POS,7.68,3.67,1.49,99,DIST,3,AN0,C295,0,0,2,9.49,AN1,4897,15,-1,2,7.27,AN2,07A7,31,15,2,25.24,POS,7.83,2.89,0.55,50,,,,,,
24,Tue Feb  5 15:59:29 20195,DIST,4,AN0,C295,0,0,2,10.17,AN1,4897,15,-1,2,7.13,AN2,5C15,-1,15,2,15.43,AN3,07A7,31,15,2,24.44,POS,8.11,3.63,1.34,92,DIST,4,AN0,C295,0,0,2,9.46,AN1,4897,15,-1,2,7.39,AN2,5C15,-1,15,2,15.36,AN3,07A7,31,15,2,25.28,POS,8.05,2.92,0.62,83
25,Tue Feb  5 15:59:29 20196,DIST,4,AN0,C295,0,0,2,10.35,AN1,4897,15,-1,2,6.91,AN2,5C15,-1,15,2,15.57,AN3,07A7,31,15,2,24.28,POS,8.48,3.6,1.16,94,DIST,3,AN0,C295,0,0,2,9.52,AN1,4897,15,-1,2,7.13,AN2,5C15,-1,15,2,15.37,POS,8.31,3.01,0.57,50,,,,,,
26,Tue Feb  5 15:59:29 20197,DIST,4,AN0,C295,0,0,2,10.52,AN1,4897,15,-1,2,6.76,AN2,5C15,-1,15,2,15.63,AN3,07A7,31,15,2,24.29,POS,8.76,3.55,0.95,80,DIST,3,AN0,C295,0,0,2,9.72,AN1,4897,15,-1,2,6.81,AN2,5C15,-1,15,2,15.69,POS,8.57,3.04,0.53,50,,,,,,
27,Tue Feb  5 15:59:29 20198,DIST,3,AN0,C295,0,0,2,10.5,AN1,4897,15,-1,2,6.77,AN2,5C15,-1,15,2,15.63,POS,9.05,3.59,0.85,50,,,,,,,DIST,3,AN0,C295,0,0,2,10.04,AN1,4897,15,-1,2,6.44,AN2,5C15,-1,15,2,15.94,POS,8.85,3.05,0.46,50,,,,,,
28,Tue Feb  5 15:59:29 20199,DIST,4,AN0,C295,0,0,2,10.64,AN1,4897,15,-1,2,6.68,AN2,5C15,-1,15,2,15.66,AN3,07A7,31,15,2,24.17,POS,9.21,3.55,0.69,81,DIST,3,AN0,C295,0,0,2,10.65,AN1,4897,15,-1,2,6.44,AN2,15B8,30,0,2,20.13,POS,9.17,3.04,0.52,50,,,,,,
29,Tue Feb  5 15:59:29 201910,DIST,3,AN0,C295,0,0,2,10.91,AN1,5C15,-1,15,2,15.87,AN2,07A7,31,15,2,23.87,POS,9.42,3.61,0.52,50,,,,,,,DIST,3,AN0,C295,0,0,2,11.01,AN1,4897,15,-1,2,6.13,AN2,15B8,30,0,2,19.94,POS,9.48,2.55,1.76,50,,,,,,
30,Tue Feb  5 15:59:30 20191,DIST,3,AN0,C295,0,0,2,11.26,AN1,4897,15,-1,2,6.46,AN2,5C15,-1,15,2,16.45,POS,9.72,3.57,0.49,50,,,,,,,DIST,2,AN0,C295,0,0,2,11.04,AN1,4897,15,-1,2,5.97,,,,,,,,,,,,,,,,,
31,Tue Feb  5 15:59:30 20192,DIST,4,AN0,C295,0,0,2,11.68,AN1,4897,15,-1,2,6.17,AN2,5C15,-1,15,2,16.43,AN3,07A7,31,15,2,23.21,POS,9.99,3.57,0.73,70,DIST,3,AN0,C295,0,0,2,11.55,AN1,4897,15,-1,2,5.73,AN2,07A7,31,15,2,23.6,POS,9.87,2.56,1.29,50,,,,,,
32,Tue Feb  5 15:59:30 20193,DIST,4,AN0,C295,0,0,2,11.89,AN1,4897,15,-1,2,5.67,AN2,5C15,-1,15,2,16.7,AN3,07A7,31,15,2,22.77,POS,10.3,3.56,0.65,100,DIST,4,AN0,C295,0,0,2,11.2,AN1,4897,15,-1,2,6.01,AN2,5C15,-1,15,2,16.58,AN3,07A7,31,15,2,23.64,POS,10.05,2.69,1.31,83
33,Tue Feb  5 15:59:30 20194,DIST,4,AN0,C295,0,0,2,12.11,AN1,4897,15,-1,2,5.53,AN2,5C15,-1,15,2,16.79,AN3,07A7,31,15,2,22.72,,,,,,DIST,3,AN0,C295,0,0,2,11.25,AN1,4897,15,-1,2,5.6,AN2,5C15,-1,15,2,16.61,,,,,,,,,,,
34,Tue Feb  5 15:59:30 20195,DIST,3,AN0,C295,0,0,2,12.31,AN1,4897,15,-1,2,5.49,AN2,5C15,-1,15,2,16.98,POS,10.69,3.61,0.59,50,,,,,,,DIST,3,AN0,C295,0,0,2,11.52,AN1,4897,15,-1,2,5.38,AN2,5C15,-1,15,2,16.81,,,,,,,,,,,
35,Tue Feb  5 15:59:30 20196,DIST,3,AN0,C295,0,0,2,12.43,AN1,4897,15,-1,2,5.54,AN2,5C15,-1,15,2,16.95,POS,11,3.68,0.52,50,,,,,,,DIST,2,AN0,C295,0,0,2,11.87,AN1,4897,15,-1,2,5.15,,,,,,,,,,,,,,,,,
36,Tue Feb  5 15:59:30 20197,DIST,4,AN0,C295,0,0,2,12.49,AN1,4897,15,-1,2,5.32,AN2,5C15,-1,15,2,17.06,AN3,07A7,31,15,2,22.46,POS,11.16,3.63,0.49,78,DIST,2,AN0,C295,0,0,2,12.53,AN1,4897,15,-1,2,5.26,,,,,,,,,,,,,,,,,
37,Tue Feb  5 15:59:30 20198,DIST,3,AN0,C295,0,0,2,12.75,AN1,4897,15,-1,2,5.24,AN2,5C15,-1,15,2,17.23,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,13.04,AN1,4897,15,-1,2,4.65,AN2,5C15,-1,15,2,17.87,,,,,,,,,,,
38,Tue Feb  5 15:59:30 20199,DIST,4,AN0,C295,0,0,2,13.2,AN1,4897,15,-1,2,5.05,AN2,5C15,-1,15,2,17.74,AN3,07A7,31,15,2,22.13,POS,11.44,3.53,0.79,0,DIST,3,AN0,C295,0,0,2,12.95,AN1,4897,15,-1,2,4.56,AN2,5C15,-1,15,2,17.97,,,,,,,,,,,
39,Tue Feb  5 15:59:30 201910,DIST,4,AN0,C295,0,0,2,13.55,AN1,4897,15,-1,2,4.75,AN2,5C15,-1,15,2,17.93,AN3,07A7,31,15,2,21.38,POS,11.86,3.47,0.9,100,DIST,4,AN0,C295,0,0,2,13.48,AN1,4897,15,-1,2,4.81,AN2,5C15,-1,15,2,17.9,AN3,07A7,31,15,2,22.03,POS,10.64,2.8,1.29,0
40,Tue Feb  5 15:59:31 20191,DIST,4,AN0,C295,0,0,2,13.8,AN1,4897,15,-1,2,4.54,AN2,5C15,-1,15,2,18.2,AN3,07A7,31,15,2,21.19,POS,12.25,3.4,1.01,100,DIST,3,AN0,C295,0,0,2,13.03,AN1,4897,15,-1,2,4.53,AN2,5C15,-1,15,2,17.92,,,,,,,,,,,
41,Tue Feb  5 15:59:31 20192,DIST,4,AN0,C295,0,0,2,13.96,AN1,4897,15,-1,2,4.3,AN2,5C15,-1,15,2,18.26,AN3,07A7,31,15,2,21.12,,,,,,DIST,3,AN0,C295,0,0,2,13.2,AN1,4897,15,-1,2,4.23,AN2,5C15,-1,15,2,18.06,,,,,,,,,,,
42,Tue Feb  5 15:59:31 20193,DIST,3,AN0,C295,0,0,2,13.99,AN1,4897,15,-1,2,4.46,AN2,5C15,-1,15,2,18.53,,,,,,,,,,,,DIST,2,AN0,C295,0,0,2,13.55,AN1,4897,15,-1,2,4.13,,,,,,,,,,,,,,,,,
43,Tue Feb  5 15:59:31 20194,DIST,4,AN0,C295,0,0,2,14.19,AN1,4897,15,-1,2,4.07,AN2,5C15,-1,15,2,18.6,AN3,07A7,31,15,2,20.98,,,,,,DIST,3,AN0,C295,0,0,2,13.87,AN1,4897,15,-1,2,3.96,AN2,5C15,-1,15,2,18.68,,,,,,,,,,,
44,Tue Feb  5 15:59:31 20195,DIST,4,AN0,C295,0,0,2,14.32,AN1,4897,15,-1,2,4.2,AN2,5C15,-1,15,2,18.64,AN3,07A7,31,15,2,20.87,,,,,,DIST,3,AN0,C295,0,0,2,14.31,AN1,4897,15,-1,2,3.74,AN2,07A7,31,15,2,20.97,POS,11.5,2.76,1.42,50,,,,,,
45,Tue Feb  5 15:59:31 20196,DIST,4,AN0,C295,0,0,2,14.43,AN1,4897,15,-1,2,4.22,AN2,5C15,-1,15,2,18.63,AN3,07A7,31,15,2,20.79,,,,,,DIST,3,AN0,C295,0,0,2,14.68,AN1,4897,15,-1,2,3.72,AN2,07A7,31,15,2,20.76,POS,12.23,2.7,1.31,50,,,,,,
46,Tue Feb  5 15:59:31 20197,DIST,4,AN0,C295,0,0,2,14.79,AN1,4897,15,-1,2,4.06,AN2,5C15,-1,15,2,19,AN3,07A7,31,15,2,20.49,,,,,,DIST,3,AN0,C295,0,0,2,15.01,AN1,4897,15,-1,2,3.64,AN2,15B8,30,0,2,15.82,POS,12.82,1.96,2.37,50,,,,,,
47,Tue Feb  5 15:59:31 20198,DIST,4,AN0,C295,0,0,2,15.04,AN1,4897,15,-1,2,4.24,AN2,5C15,-1,15,2,19.2,AN3,07A7,31,15,2,20.25,POS,12.77,3.4,0.93,77,DIST,4,AN0,C295,0,0,2,14.97,AN1,4897,15,-1,2,3.66,AN2,07A7,31,15,2,20.68,AN3,15B8,30,0,2,15.87,POS,13.29,2.06,1.91,67
48,Tue Feb  5 15:59:31 20199,DIST,3,AN0,C295,0,0,2,15.07,AN1,4897,15,-1,2,4.02,AN2,5C15,-1,15,2,19.34,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,14.78,AN1,4897,15,-1,2,3.62,AN2,07A7,31,15,2,20.68,POS,13.6,2.17,1.73,50,,,,,,
49,Tue Feb  5 15:59:31 201910,DIST,3,AN0,C295,0,0,2,15.18,AN1,4897,15,-1,2,4.23,AN2,5C15,-1,15,2,19.4,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,15.02,AN1,4897,15,-1,2,3.6,AN2,07A7,31,15,2,20.48,POS,13.9,2.25,1.6,50,,,,,,
50,Tue Feb  5 15:59:32 20191,DIST,3,AN0,C295,0,0,2,15.18,AN1,4897,15,-1,2,3.82,AN2,5C15,-1,15,2,19.38,,,,,,,,,,,,DIST,2,AN0,C295,0,0,2,15.12,AN1,4897,15,-1,2,3.47,,,,,,,,,,,,,,,,,
51,Tue Feb  5 15:59:32 20192,DIST,3,AN0,C295,0,0,2,15.22,AN1,4897,15,-1,2,3.83,AN2,5C15,-1,15,2,19.45,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,3.7,AN1,07A7,31,15,2,19.93,AN2,15B8,30,0,2,15.28,,,,,,,,,,,
52,Tue Feb  5 15:59:32 20193,DIST,3,AN0,C295,0,0,2,15.27,AN1,4897,15,-1,2,3.83,AN2,5C15,-1,15,2,19.48,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,3.83,AN1,07A7,31,15,2,19.77,AN2,15B8,30,0,2,15.31,,,,,,,,,,,
53,Tue Feb  5 15:59:32 20194,DIST,3,AN0,C295,0,0,2,15.34,AN1,4897,15,-1,2,3.99,AN2,5C15,-1,15,2,19.31,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,4,AN1,17AF,30,30,2,30.84,AN2,07A7,31,15,2,19.57,AN3,15B8,30,0,2,15.28,POS,14.18,2.45,1.57,100
54,Tue Feb  5 15:59:32 20195,DIST,3,AN0,C295,0,0,2,15.41,AN1,4897,15,-1,2,4.27,AN2,5C15,-1,15,2,19.19,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,4.03,AN1,17AF,30,30,2,30.78,AN2,07A7,31,15,2,19.7,AN3,15B8,30,0,2,14.77,POS,14.52,2.55,1.41,99
55,Tue Feb  5 15:59:32 20196,DIST,4,AN0,C295,0,0,2,15.55,AN1,4897,15,-1,2,4.44,AN2,5C15,-1,15,2,19.14,AN3,D814,0,30,2,30.13,POS,13.16,3.42,0.98,0,DIST,4,AN0,4897,15,-1,2,3.98,AN1,17AF,30,30,2,30.77,AN2,07A7,31,15,2,19.69,AN3,15B8,30,0,2,15.1,POS,14.68,2.71,1.22,89
56,Tue Feb  5 15:59:32 20197,DIST,3,AN0,C295,0,0,2,15.62,AN1,4897,15,-1,2,4.61,AN2,5C15,-1,15,2,19.11,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,4.16,AN1,17AF,30,30,2,30.73,AN2,07A7,31,15,2,19.55,AN3,15B8,30,0,2,15.2,POS,14.8,2.81,1.26,100
57,Tue Feb  5 15:59:32 20198,DIST,3,AN0,C295,0,0,2,15.63,AN1,4897,15,-1,2,4.64,AN2,5C15,-1,15,2,19.04,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,4.27,AN1,07A7,31,15,2,19.42,AN2,15B8,30,0,2,15.27,,,,,,,,,,,
58,Tue Feb  5 15:59:32 20199,DIST,3,AN0,C295,0,0,2,15.49,AN1,4897,15,-1,2,4.68,AN2,5C15,-1,15,2,19.11,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,4.66,AN1,07A7,31,15,2,19.13,AN2,15B8,30,0,2,15.19,,,,,,,,,,,
59,Tue Feb  5 15:59:32 201910,DIST,3,AN0,C295,0,0,2,15.71,AN1,4897,15,-1,2,4.88,AN2,D814,0,30,2,29.83,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,5.18,AN1,07A7,31,15,2,18.82,AN2,15B8,30,0,2,15.24,,,,,,,,,,,
60,Tue Feb  5 15:59:33 20191,DIST,3,AN0,C295,0,0,2,15.71,AN1,4897,15,-1,2,5.29,AN2,D814,0,30,2,29.56,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,5.52,AN1,07A7,31,15,2,18.78,AN2,15B8,30,0,2,15.4,POS,14.92,3.27,1.12,50,,,,,,
61,Tue Feb  5 15:59:33 20192,DIST,4,AN0,C295,0,0,2,15.8,AN1,4897,15,-1,2,5.78,AN2,5C15,-1,15,2,18.42,AN3,D814,0,30,2,29.05,POS,13.43,3.74,1.08,0,DIST,4,AN0,4897,15,-1,2,5.57,AN1,17AF,30,30,2,29.45,AN2,07A7,31,15,2,18.77,AN3,15B8,30,0,2,15.56,POS,14.97,3.6,1.25,100
62,Tue Feb  5 15:59:33 20193,DIST,3,AN0,C295,0,0,2,15.94,AN1,4897,15,-1,2,6.04,AN2,5C15,-1,15,2,18.21,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,6.07,AN1,17AF,30,30,2,29.43,AN2,07A7,31,15,2,18.75,AN3,15B8,30,0,2,15.56,POS,15.05,3.85,0.86,100
