0,Tue Feb  5 15:59:27 20191,DIST,4,AN0,C295,0,0,2,7.09,AN1,4897,15,-1,2,10.03,AN2,5C15,-1,15,2,13.37,AN3,07A7,31,15,2,27.39,POS,5.73,3.58,1.58,100,DIST,2,AN0,C295,0,0,2,6.97,AN1,4897,15,-1,2,9.71,,,,,,,,,,,,,,,,,
63,Tue Feb  5 15:59:33 20194,DIST,4,AN0,C295,0,0,2,16.04,AN1,4897,15,-1,2,6.31,AN2,5C15,-1,15,2,18.01,AN3,15B8,30,0,2,16.09,,,,,,DIST,4,AN0,4897,15,-1,2,5.58,AN1,17AF,30,30,2,29.32,AN2,07A7,31,15,2,18.67,AN3,15B8,30,0,2,15.56,POS,15.07,4.07,0.84,100
64,Tue Feb  5 15:59:33 20195,DIST,3,AN0,C295,0,0,2,16.59,AN1,4897,15,-1,2,6.45,AN2,5C15,-1,15,2,17.9,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,5.95,AN1,07A7,31,15,2,18.51,AN2,15B8,30,0,2,15.63,,,,,,,,,,,
65,Tue Feb  5 15:59:33 20196,DIST,4,AN0,C295,0,0,2,16.42,AN1,4897,15,-1,2,6.58,AN2,5C15,-1,15,2,17.94,AN3,D814,0,30,2,28.27,POS,13.65,4.2,1.09,0,DIST,3,AN0,4897,15,-1,2,6.56,AN1,07A7,31,15,2,18.22,AN2,15B8,30,0,2,15.76,POS,15.11,4.48,0.75,50,,,,,,
66,Tue Feb  5 15:59:33 20197,DIST,3,AN0,C295,0,0,2,16.28,AN1,4897,15,-1,2,6.81,AN2,5C15,-1,15,2,17.8,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,6.92,AN1,07A7,31,15,2,17.9,,,,,,,,,,,,,,,,,
67,Tue Feb  5 15:59:33 20198,DIST,4,AN0,C295,0,0,2,16.36,AN1,4897,15,-1,2,7.31,AN2,5C15,-1,15,2,17.59,AN3,15B8,30,0,2,16.49,,,,,,DIST,3,AN0,4897,15,-1,2,7.47,AN1,07A7,31,15,2,17.83,AN2,15B8,30,0,2,16.07,POS,15.16,4.99,0.83,50,,,,,,
68,Tue Feb  5 15:59:33 20199,DIST,4,AN0,C295,0,0,2,16.56,AN1,4897,15,-1,2,7.89,AN2,5C15,-1,15,2,17.33,AN3,D814,0,30,2,27.22,POS,13.8,4.86,1.14,0,DIST,3,AN0,4897,15,-1,2,7.52,AN1,07A7,31,15,2,17.72,AN2,15B8,30,0,2,16.23,,,,,,,,,,,
69,Tue Feb  5 15:59:33 201910,DIST,3,AN0,C295,0,0,2,16.76,AN1,4897,15,-1,2,8.1,AN2,5C15,-1,15,2,17.15,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,7.47,AN1,17AF,30,30,2,27.71,AN2,07A7,31,15,2,17.63,AN3,15B8,30,0,2,16.21,POS,15.15,5.39,0.79,100
70,Tue Feb  5 15:59:34 20191,DIST,4,AN0,C295,0,0,2,16.97,AN1,4897,15,-1,2,8.38,AN2,5C15,-1,15,2,17.06,AN3,15B8,30,0,2,16.94,,,,,,DIST,3,AN0,4897,15,-1,2,7.61,AN1,07A7,31,15,2,17.62,AN2,15B8,30,0,2,16.3,,,,,,,,,,,
71,Tue Feb  5 15:59:34 20192,DIST,4,AN0,C295,0,0,2,17.08,AN1,4897,15,-1,2,8.6,AN2,5C15,-1,15,2,16.94,AN3,D814,0,30,2,26.4,POS,13.98,5.6,0.83,53,DIST,3,AN0,4897,15,-1,2,7.87,AN1,07A7,31,15,2,17.47,AN2,15B8,30,0,2,16.39,,,,,,,,,,,
72,Tue Feb  5 15:59:34 20193,DIST,4,AN0,C295,0,0,2,17.07,AN1,4897,15,-1,2,8.74,AN2,5C15,-1,15,2,16.94,AN3,15B8,30,0,2,17.07,,,,,,DIST,3,AN0,4897,15,-1,2,8.32,AN1,07A7,31,15,2,17.25,AN2,15B8,30,0,2,16.54,,,,,,,,,,,
73,Tue Feb  5 15:59:34 20194,DIST,4,AN0,C295,0,0,2,17.56,AN1,4897,15,-1,2,8.78,AN2,5C15,-1,15,2,16.84,AN3,15B8,30,0,2,17.13,,,,,,DIST,4,AN0,4897,15,-1,2,8.98,AN1,17AF,30,30,2,26.68,AN2,07A7,31,15,2,17,AN3,15B8,30,0,2,16.76,POS,15.18,6,0.68,100
74,Tue Feb  5 15:59:34 20195,DIST,4,AN0,C295,0,0,2,17.26,AN1,4897,15,-1,2,9.35,AN2,5C15,-1,15,2,16.67,AN3,D814,0,30,2,25.97,POS,14.04,6.28,0.99,0,DIST,2,AN0,4897,15,-1,2,9.54,AN1,07A7,31,15,2,16.8,,,,,,,,,,,,,,,,,
75,Tue Feb  5 15:59:34 20196,DIST,3,AN0,C295,0,0,2,17.5,AN1,4897,15,-1,2,9.89,AN2,5C15,-1,15,2,16.44,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,9.7,AN1,07A7,31,15,2,16.79,AN2,15B8,30,0,2,17.2,,,,,,,,,,,
76,Tue Feb  5 15:59:34 20197,DIST,3,AN0,C295,0,0,2,17.92,AN1,4897,15,-1,2,10.3,AN2,5C15,-1,15,2,16.33,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,10.18,AN1,17AF,30,30,2,25.87,AN2,07A7,31,15,2,16.71,AN3,15B8,30,0,2,17.32,POS,15.22,6.71,0.36,100
77,Tue Feb  5 15:59:34 20198,DIST,3,AN0,C295,0,0,2,18.06,AN1,4897,15,-1,2,10.59,AN2,5C15,-1,15,2,16.23,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,9.84,AN1,17AF,30,30,2,25.73,AN2,07A7,31,15,2,16.61,AN3,15B8,30,0,2,17.31,POS,15.19,7.27,0.39,100
78,Tue Feb  5 15:59:34 20199,DIST,3,AN0,C295,0,0,2,18.26,AN1,4897,15,-1,2,10.85,AN2,5C15,-1,15,2,16.17,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,10.17,AN1,17AF,30,30,2,25.46,AN2,07A7,31,15,2,16.51,AN3,15B8,30,0,2,17.37,POS,15.2,7.76,0.52,100
79,Tue Feb  5 15:59:34 201910,DIST,3,AN0,C295,0,0,2,18.24,AN1,4897,15,-1,2,10.94,AN2,5C15,-1,15,2,16.12,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,10.58,AN1,17AF,30,30,2,25.11,AN2,07A7,31,15,2,16.41,AN3,15B8,30,0,2,17.67,POS,15.19,8.24,0.5,100
80,Tue Feb  5 15:59:35 20191,DIST,4,AN0,C295,0,0,2,18.37,AN1,4897,15,-1,2,11.03,AN2,5C15,-1,15,2,16.09,AN3,D814,0,30,2,24.44,POS,14.16,7.26,0.72,0,DIST,3,AN0,4897,15,-1,2,11.23,AN1,07A7,31,15,2,16.27,AN2,15B8,30,0,2,17.93,POS,15.21,8.78,0.37,50,,,,,,
81,Tue Feb  5 15:59:35 20192,DIST,3,AN0,4897,15,-1,2,11.25,AN1,5C15,-1,15,2,16.01,AN2,15B8,30,0,2,18.46,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,11.7,AN1,17AF,30,30,2,24.33,AN2,07A7,31,15,2,16.11,POS,15.34,9.2,0.18,50,,,,,,
82,Tue Feb  5 15:59:35 20193,DIST,2,AN0,4897,15,-1,2,11.86,AN1,5C15,-1,15,2,15.83,,,,,,,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,11.89,AN1,17AF,30,30,2,24.26,AN2,07A7,31,15,2,16.08,AN3,15B8,30,0,2,18.5,POS,15.27,9.62,0.55,100
83,Tue Feb  5 15:59:35 20194,DIST,4,AN0,4897,15,-1,2,12.38,AN1,5C15,-1,15,2,15.73,AN2,D814,0,30,2,23.42,AN3,15B8,30,0,2,19.09,POS,14.22,8.32,0.63,100,DIST,4,AN0,4897,15,-1,2,12.17,AN1,17AF,30,30,2,24.13,AN2,07A7,31,15,2,16.09,AN3,15B8,30,0,2,18.51,POS,15.26,10.04,0.45,77
84,Tue Feb  5 15:59:35 20195,DIST,3,AN0,4897,15,-1,2,12.67,AN1,5C15,-1,15,2,15.74,AN2,D814,0,30,2,23.03,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,12.22,AN1,17AF,30,30,2,24.03,AN2,07A7,31,15,2,16.08,AN3,15B8,30,0,2,18.61,POS,15.23,10.4,0.23,86
85,Tue Feb  5 15:59:35 20196,DIST,3,AN0,C295,0,0,2,19.56,AN1,4897,15,-1,2,12.87,AN2,5C15,-1,15,2,15.79,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,12.23,AN1,17AF,30,30,2,23.93,AN2,07A7,31,15,2,15.97,AN3,15B8,30,0,2,18.63,POS,15.2,10.61,0.57,100
86,Tue Feb  5 15:59:35 20197,DIST,3,AN0,C295,0,0,2,19.73,AN1,4897,15,-1,2,13.13,AN2,5C15,-1,15,2,15.62,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,12.46,AN1,07A7,31,15,2,15.93,AN2,15B8,30,0,2,18.78,,,,,,,,,,,
87,Tue Feb  5 15:59:35 20198,DIST,3,AN0,4897,15,-1,2,13.25,AN1,5C15,-1,15,2,15.63,AN2,D814,0,30,2,22.71,POS,14.32,9.35,0.4,50,,,,,,,DIST,2,AN0,4897,15,-1,2,13,AN1,07A7,31,15,2,15.77,,,,,,,,,,,,,,,,,
88,Tue Feb  5 15:59:35 20199,DIST,4,AN0,C295,0,0,2,19.75,AN1,4897,15,-1,2,13.25,AN2,5C15,-1,15,2,15.64,AN3,15B8,30,0,2,19.57,,,,,,DIST,3,AN0,4897,15,-1,2,13.45,AN1,17AF,30,30,2,22.96,AN2,15B8,30,0,2,19.37,POS,15.19,11.07,0.81,50,,,,,,
89,Tue Feb  5 15:59:35 201910,DIST,3,AN0,4897,15,-1,2,13.78,AN1,5C15,-1,15,2,15.56,AN2,15B8,30,0,2,19.77,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,13.88,AN1,17AF,30,30,2,22.59,AN2,15B8,30,0,2,19.65,POS,15.18,11.54,0.78,50,,,,,,
90,Tue Feb  5 15:59:36 20191,DIST,3,AN0,4897,15,-1,2,14.23,AN1,5C15,-1,15,2,15.52,AN2,D814,0,30,2,22.08,POS,14.36,10.33,0.47,50,,,,,,,DIST,3,AN0,4897,15,-1,2,14.11,AN1,07A7,31,15,2,15.69,AN2,15B8,30,0,2,19.88,,,,,,,,,,,
91,Tue Feb  5 15:59:36 20192,DIST,3,AN0,4897,15,-1,2,14.71,AN1,5C15,-1,15,2,15.51,AN2,17AF,30,30,2,22.37,POS,14.4,11.19,0.49,50,,,,,,,DIST,3,AN0,17AF,30,30,2,22.42,AN1,07A7,31,15,2,15.72,AN2,15B8,30,0,2,19.88,POS,16.08,11.96,3.52,50,,,,,,
92,Tue Feb  5 15:59:36 20193,DIST,3,AN0,C295,0,0,2,20.86,AN1,4897,15,-1,2,14.91,AN2,5C15,-1,15,2,15.37,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,14.25,AN1,17AF,30,30,2,22.38,AN2,07A7,31,15,2,15.6,AN3,15B8,30,0,2,19.9,POS,15.85,12.28,3.13,100
93,Tue Feb  5 15:59:36 20194,DIST,3,AN0,C295,0,0,2,21.06,AN1,4897,15,-1,2,15.13,AN2,5C15,-1,15,2,15.58,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,14.41,AN1,17AF,30,30,2,22.21,AN2,07A7,31,15,2,15.61,AN3,15B8,30,0,2,19.96,POS,15.69,12.56,2.74,100
94,Tue Feb  5 15:59:36 20195,DIST,3,AN0,4897,15,-1,2,15.26,AN1,5C15,-1,15,2,15.51,AN2,D814,0,30,2,21.24,POS,14.47,12.01,0.25,50,,,,,,,DIST,4,AN0,4897,15,-1,2,14.78,AN1,17AF,30,30,2,21.9,AN2,07A7,31,15,2,15.62,AN3,15B8,30,0,2,20.3,POS,15.66,12.84,2.09,68
95,Tue Feb  5 15:59:36 20196,DIST,3,AN0,4897,15,-1,2,15.35,AN1,5C15,-1,15,2,15.49,AN2,15B8,30,0,2,20.89,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,15.29,AN1,15B8,30,0,2,20.62,,,,,,,,,,,,,,,,,
96,Tue Feb  5 15:59:36 20197,DIST,2,AN0,5C15,-1,15,2,15.44,AN1,15B8,30,0,2,21.09,,,,,,,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,15.95,AN1,17AF,30,30,2,21.15,AN2,07A7,31,15,2,15.49,AN3,15B8,30,0,2,21.03,POS,15.54,13.36,1.83,100
97,Tue Feb  5 15:59:36 20198,DIST,2,AN0,5C15,-1,15,2,15.35,AN1,D814,0,30,2,20.63,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,16.22,AN1,07A7,31,15,2,15.58,AN2,15B8,30,0,2,21.32,,,,,,,,,,,
98,Tue Feb  5 15:59:36 20199,DIST,3,AN0,4897,15,-1,2,16.61,AN1,D814,0,30,2,20.28,AN2,15B8,30,0,2,21.85,POS,14.53,12.95,0.06,50,,,,,,,DIST,4,AN0,4897,15,-1,2,16.24,AN1,17AF,30,30,2,20.91,AN2,07A7,31,15,2,15.62,AN3,15B8,30,0,2,21.42,POS,15.55,13.78,1.28,58
99,Tue Feb  5 15:59:36 201910,DIST,3,AN0,C295,0,0,2,22.2,AN1,4897,15,-1,2,16.99,AN2,5C15,-1,15,2,15.4,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,16.32,AN1,17AF,30,30,2,20.87,AN2,07A7,31,15,2,15.64,AN3,15B8,30,0,2,21.47,POS,15.55,14.12,0.86,60
100,Tue Feb  5 15:59:37 20191,DIST,2,AN0,4897,15,-1,2,17.21,AN1,5C15,-1,15,2,15.53,,,,,,,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,16.51,AN1,17AF,30,30,2,20.78,AN2,07A7,31,15,2,15.56,AN3,15B8,30,0,2,21.44,POS,15.46,14.46,0.83,100
101,Tue Feb  5 15:59:37 20192,DIST,3,AN0,4897,15,-1,2,17.34,AN1,5C15,-1,15,2,15.42,AN2,D814,0,30,2,19.71,POS,14.52,13.84,-0.01,50,,,,,,,DIST,2,AN0,4897,15,-1,2,16.77,AN1,07A7,31,15,2,15.6,,,,,,,,,,,,,,,,,
102,Tue Feb  5 15:59:37 20193,DIST,4,AN0,4897,15,-1,2,17.44,AN1,5C15,-1,15,2,15.56,AN2,D814,0,30,2,19.71,AN3,15B8,30,0,2,22.47,POS,14.56,14.53,-0.13,100,DIST,2,AN0,4897,15,-1,2,17.14,AN1,15B8,30,0,2,22.08,,,,,,,,,,,,,,,,,
103,Tue Feb  5 15:59:37 20194,DIST,4,AN0,C295,0,0,2,22.73,AN1,4897,15,-1,2,17.56,AN2,5C15,-1,15,2,15.49,AN3,15B8,30,0,2,22.57,,,,,,DIST,2,AN0,17AF,30,30,2,19.92,AN1,15B8,30,0,2,22.5,,,,,,,,,,,,,,,,,
104,Tue Feb  5 15:59:37 20195,DIST,2,AN0,5C15,-1,15,2,15.5,AN1,15B8,30,0,2,22.91,,,,,,,,,,,,,,,,,,DIST,4,AN0,4897,15,-1,2,18.16,AN1,17AF,30,30,2,19.76,AN2,07A7,31,15,2,15.84,AN3,15B8,30,0,2,22.78,POS,15.35,15.13,0.94,100
105,Tue Feb  5 15:59:37 20196,DIST,3,AN0,4897,15,-1,2,18.48,AN1,5C15,-1,15,2,15.54,AN2,D814,0,30,2,18.98,POS,14.53,15.29,-0.02,50,,,,,,,DIST,4,AN0,4897,15,-1,2,18.32,AN1,17AF,30,30,2,19.66,AN2,07A7,31,15,2,15.95,AN3,15B8,30,0,2,22.93,POS,15.26,15.68,1.13,100
106,Tue Feb  5 15:59:37 20197,DIST,3,AN0,C295,0,0,2,23.7,AN1,5C15,-1,15,2,15.67,AN2,D814,0,30,2,18.65,POS,12.78,16.11,3.65,50,,,,,,,DIST,4,AN0,4897,15,-1,2,18.45,AN1,17AF,30,30,2,19.63,AN2,07A7,31,15,2,15.99,AN3,15B8,30,0,2,23,POS,15.19,16.17,0.67,100
107,Tue Feb  5 15:59:37 20198,DIST,4,AN0,C295,0,0,2,23.89,AN1,4897,15,-1,2,19.15,AN2,5C15,-1,15,2,15.79,AN3,D814,0,30,2,18.51,,,,,,DIST,4,AN0,4897,15,-1,2,18.4,AN1,17AF,30,30,2,19.57,AN2,07A7,31,15,2,15.92,AN3,15B8,30,0,2,23.06,POS,15.26,16.42,0.3,62
108,Tue Feb  5 15:59:37 20199,DIST,3,AN0,4897,15,-1,2,19.42,AN1,5C15,-1,15,2,15.77,AN2,D814,0,30,2,18.34,POS,13.22,16.72,2.62,50,,,,,,,DIST,4,AN0,4897,15,-1,2,18.66,AN1,17AF,30,30,2,19.41,AN2,07A7,31,15,2,15.92,AN3,15B8,30,0,2,23.14,POS,15.21,16.73,0.56,100
109,Tue Feb  5 15:59:37 201910,DIST,3,AN0,4897,15,-1,2,19.53,AN1,5C15,-1,15,2,15.82,AN2,D814,0,30,2,18.29,POS,13.56,17.21,1.86,50,,,,,,,DIST,3,AN0,4897,15,-1,2,19.6,AN1,17AF,30,30,2,18.73,AN2,15B8,30,0,2,23.87,POS,15.16,17.21,0.56,50,,,,,,
110,Tue Feb  5 15:59:38 20191,DIST,4,AN0,C295,0,0,2,24.25,AN1,4897,15,-1,2,19.54,AN2,5C15,-1,15,2,16.05,AN3,D814,0,30,2,18.35,,,,,,DIST,3,AN0,4897,15,-1,2,20.12,AN1,17AF,30,30,2,18.47,AN2,07A7,31,15,2,16.04,POS,15.34,17.59,1.88,50,,,,,,
111,Tue Feb  5 15:59:38 20192,DIST,2,AN0,5C15,-1,15,2,15.98,AN1,D814,0,30,2,18.13,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,20.39,AN1,17AF,30,30,2,18.34,AN2,15B8,30,0,2,24.53,POS,15.25,18.05,1.63,50,,,,,,
112,Tue Feb  5 15:59:38 20193,DIST,2,AN0,4897,15,-1,2,20.36,AN1,5C15,-1,15,2,16.1,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,20.47,AN1,17AF,30,30,2,18.32,AN2,15B8,30,0,2,24.56,POS,15.2,18.4,1.56,50,,,,,,
113,Tue Feb  5 15:59:38 20194,DIST,3,AN0,4897,15,-1,2,20.76,AN1,5C15,-1,15,2,16.31,AN2,D814,0,30,2,17.77,POS,13.84,17.87,1.44,50,,,,,,,DIST,3,AN0,4897,15,-1,2,20.59,AN1,17AF,30,30,2,18.24,AN2,15B8,30,0,2,24.58,POS,15.19,18.68,1.27,50,,,,,,
114,Tue Feb  5 15:59:38 20195,DIST,3,AN0,4897,15,-1,2,21.12,AN1,5C15,-1,15,2,16.39,AN2,D814,0,30,2,17.43,POS,14.07,18.48,0.87,50,,,,,,,DIST,3,AN0,4897,15,-1,2,20.64,AN1,17AF,30,30,2,18.14,AN2,15B8,30,0,2,24.66,POS,15.16,18.92,1.28,50,,,,,,
115,Tue Feb  5 15:59:38 20196,DIST,4,AN0,C295,0,0,2,25.7,AN1,4897,15,-1,2,21.32,AN2,5C15,-1,15,2,16.54,AN3,D814,0,30,2,17.31,,,,,,DIST,2,AN0,4897,15,-1,2,20.9,AN1,17AF,30,30,2,17.94,,,,,,,,,,,,,,,,,
116,Tue Feb  5 15:59:38 20197,DIST,3,AN0,4897,15,-1,2,21.51,AN1,5C15,-1,15,2,16.64,AN2,D814,0,30,2,17.2,,,,,,,,,,,,DIST,1,AN0,4897,15,-1,2,21.24,,,,,,,,,,,,,,,,,,,,,,,
117,Tue Feb  5 15:59:38 20198,DIST,3,AN0,4897,15,-1,2,21.61,AN1,5C15,-1,15,2,16.62,AN2,D814,0,30,2,17.15,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,21.78,AN1,07A7,31,15,2,16.69,AN2,15B8,30,0,2,25.61,,,,,,,,,,,
118,Tue Feb  5 15:59:38 20199,DIST,4,AN0,C295,0,0,2,25.98,AN1,4897,15,-1,2,21.56,AN2,5C15,-1,15,2,16.72,AN3,D814,0,30,2,17.14,,,,,,DIST,2,AN0,17AF,30,30,2,17.25,AN1,07A7,31,15,2,16.83,,,,,,,,,,,,,,,,,
119,Tue Feb  5 15:59:38 201910,DIST,3,AN0,4897,15,-1,2,22.09,AN1,5C15,-1,15,2,16.79,AN2,D814,0,30,2,17.01,POS,14.25,19.17,0.52,50,,,,,,,DIST,2,AN0,17AF,30,30,2,17.16,AN1,07A7,31,15,2,16.91,,,,,,,,,,,,,,,,,
120,Tue Feb  5 15:59:39 20191,DIST,3,AN0,4897,15,-1,2,22.5,AN1,5C15,-1,15,2,16.96,AN2,D814,0,30,2,16.9,POS,14.37,19.77,0.46,50,,,,,,,DIST,1,AN0,17AF,30,30,2,17.14,,,,,,,,,,,,,,,,,,,,,,,
121,Tue Feb  5 15:59:39 20192,DIST,2,AN0,4897,15,-1,2,22.87,AN1,5C15,-1,15,2,17.25,,,,,,,,,,,,,,,,,,DIST,1,AN0,17AF,30,30,2,17.12,,,,,,,,,,,,,,,,,,,,,,,
122,Tue Feb  5 15:59:39 20193,DIST,4,AN0,C295,0,0,2,27.18,AN1,4897,15,-1,2,23.12,AN2,5C15,-1,15,2,17.37,AN3,D814,0,30,2,16.46,,,,,,DIST,3,AN0,4897,15,-1,2,22.69,AN1,5C15,-1,15,2,17.61,AN2,17AF,30,30,2,17.05,POS,15.18,19.6,1.06,50,,,,,,
123,Tue Feb  5 15:59:39 20194,DIST,3,AN0,4897,15,-1,2,23.39,AN1,5C15,-1,15,2,17.51,AN2,D814,0,30,2,16.4,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,22.89,AN1,17AF,30,30,2,16.86,,,,,,,,,,,,,,,,,
124,Tue Feb  5 15:59:39 20195,DIST,3,AN0,4897,15,-1,2,23.57,AN1,5C15,-1,15,2,17.57,AN2,D814,0,30,2,16.28,,,,,,,,,,,,DIST,1,AN0,4897,15,-1,2,23.33,,,,,,,,,,,,,,,,,,,,,,,
