0,Tue Feb  5 15:59:27 20191,DIST,4,AN0,C295,0,0,2,7.09,AN1,4897,15,-1,2,10.03,AN2,5C15,-1,15,2,13.37,AN3,07A7,31,15,2,27.39,POS,5.73,3.58,1.58,100,DIST,2,AN0,C295,0,0,2,6.97,AN1,4897,15,-1,2,9.71,,,,,,,,,,,,,,,,,
125,Tue Feb  5 15:59:39 20196,DIST,3,AN0,4897,15,-1,2,23.62,AN1,5C15,-1,15,2,17.52,AN2,D814,0,30,2,16.29,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,23.59,AN1,17AF,30,30,2,16.53,AN2,07A7,31,15,2,17.32,POS,15.29,20.3,0.58,50,,,,,,
126,Tue Feb  5 15:59:39 20197,DIST,4,AN0,4897,15,-1,2,23.58,AN1,5C15,-1,15,2,17.6,AN2,D814,0,30,2,16.32,AN3,15B8,30,0,2,27.22,POS,14.48,20.5,0.25,100,DIST,3,AN0,4897,15,-1,2,23.94,AN1,17AF,30,30,2,16.48,AN2,07A7,31,15,2,17.42,POS,15.42,20.87,1.93,50,,,,,,
127,Tue Feb  5 15:59:39 20198,DIST,2,AN0,5C15,-1,15,2,17.67,AN1,07A7,31,15,2,17.75,,,,,,,,,,,,,,,,,,DIST,2,AN0,17AF,30,30,2,16.39,AN1,07A7,31,15,2,17.52,,,,,,,,,,,,,,,,,
128,Tue Feb  5 15:59:39 20199,DIST,3,AN0,4897,15,-1,2,24.13,AN1,5C15,-1,15,2,17.75,AN2,D814,0,30,2,16.22,POS,14.57,21.18,0.19,50,,,,,,,DIST,3,AN0,4897,15,-1,2,24.43,AN1,17AF,30,30,2,16.25,AN2,07A7,31,15,2,17.63,POS,15.53,21.43,2.95,50,,,,,,
129,Tue Feb  5 15:59:39 201910,DIST,2,AN0,5C15,-1,15,2,17.86,AN1,D814,0,30,2,16.01,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,24.46,AN1,17AF,30,30,2,16.31,AN2,07A7,31,15,2,17.49,POS,15.71,21.79,4,50,,,,,,
130,Tue Feb  5 15:59:40 20191,DIST,4,AN0,4897,15,-1,2,24.41,AN1,5C15,-1,15,2,17.9,AN2,D814,0,30,2,16.01,AN3,15B8,30,0,2,27.91,POS,14.63,21.76,0.1,100,DIST,4,AN0,4897,15,-1,2,24.33,AN1,17AF,30,30,2,16.14,AN2,07A7,31,15,2,17.63,AN3,15B8,30,0,2,27.58,POS,15.69,22.14,2.84,83
131,Tue Feb  5 15:59:40 20192,DIST,4,AN0,5C15,-1,15,2,18.02,AN1,D814,0,30,2,15.98,AN2,17AF,30,30,2,16.62,AN3,07A7,31,15,2,18.13,POS,14.71,22.27,-0.06,87,DIST,3,AN0,4897,15,-1,2,24.44,AN1,17AF,30,30,2,16.2,AN2,07A7,31,15,2,17.68,POS,15.69,22.4,3.48,50,,,,,,
132,Tue Feb  5 15:59:40 20193,DIST,3,AN0,5C15,-1,15,2,18,AN1,D814,0,30,2,15.88,AN2,07A7,31,15,2,18.13,,,,,,,,,,,,DIST,2,AN0,17AF,30,30,2,16.67,AN1,07A7,31,15,2,17.77,,,,,,,,,,,,,,,,,
133,Tue Feb  5 15:59:40 20194,DIST,3,AN0,5C15,-1,15,2,17.98,AN1,D814,0,30,2,15.9,AN2,07A7,31,15,2,18.15,POS,14.76,22.66,-0.23,50,,,,,,,DIST,2,AN0,17AF,30,30,2,16.37,AN1,07A7,31,15,2,17.85,,,,,,,,,,,,,,,,,
134,Tue Feb  5 15:59:40 20195,DIST,4,AN0,5C15,-1,15,2,18,AN1,D814,0,30,2,15.88,AN2,17AF,30,30,2,16.66,AN3,07A7,31,15,2,18.14,POS,14.8,22.96,-0.38,87,DIST,2,AN0,17AF,30,30,2,16.3,AN1,07A7,31,15,2,18.23,,,,,,,,,,,,,,,,,
135,Tue Feb  5 15:59:40 20196,DIST,4,AN0,5C15,-1,15,2,18.05,AN1,D814,0,30,2,15.92,AN2,17AF,30,30,2,16.62,AN3,07A7,31,15,2,18.08,POS,14.75,23,-0.47,77,DIST,3,AN0,5C15,-1,15,2,18.3,AN1,D814,0,30,2,15.64,AN2,17AF,30,30,2,16.37,POS,15.42,22.93,2.88,50,,,,,,
136,Tue Feb  5 15:59:40 20197,DIST,4,AN0,5C15,-1,15,2,18.03,AN1,D814,0,30,2,15.9,AN2,17AF,30,30,2,16.59,AN3,07A7,31,15,2,18.1,POS,14.72,23.05,-0.54,82,DIST,3,AN0,5C15,-1,15,2,18.12,AN1,D814,0,30,2,15.42,AN2,17AF,30,30,2,16.61,POS,15.16,23.33,2.34,50,,,,,,
137,Tue Feb  5 15:59:40 20198,DIST,3,AN0,5C15,-1,15,2,18.05,AN1,17AF,30,30,2,16.62,AN2,07A7,31,15,2,18.14,POS,14.78,23.09,-0.4,50,,,,,,,DIST,3,AN0,5C15,-1,15,2,18.02,AN1,17AF,30,30,2,16.75,AN2,07A7,31,15,2,18.82,POS,15,23.47,1.75,50,,,,,,
138,Tue Feb  5 15:59:40 20199,DIST,3,AN0,5C15,-1,15,2,17.91,AN1,17AF,30,30,2,16.62,AN2,07A7,31,15,2,18.23,POS,14.79,23.15,-0.07,50,,,,,,,DIST,3,AN0,5C15,-1,15,2,17.94,AN1,17AF,30,30,2,16.81,AN2,07A7,31,15,2,18.86,POS,14.87,23.57,1.32,50,,,,,,
139,Tue Feb  5 15:59:40 201910,DIST,2,AN0,5C15,-1,15,2,17.8,AN1,17AF,30,30,2,16.71,,,,,,,,,,,,,,,,,,DIST,2,AN0,5C15,-1,15,2,17.88,AN1,17AF,30,30,2,16.87,,,,,,,,,,,,,,,,,
140,Tue Feb  5 15:59:41 20191,DIST,3,AN0,4897,15,-1,2,24.56,AN1,5C15,-1,15,2,17.75,AN2,17AF,30,30,2,16.95,POS,14.71,23.23,-0.03,50,,,,,,,DIST,3,AN0,5C15,-1,15,2,17.93,AN1,17AF,30,30,2,16.8,AN2,07A7,31,15,2,18.88,POS,14.77,23.65,1.03,50,,,,,,
141,Tue Feb  5 15:59:41 20192,DIST,4,AN0,4897,15,-1,2,24.68,AN1,5C15,-1,15,2,17.52,AN2,17AF,30,30,2,17.06,AN3,07A7,31,15,2,18.73,POS,14.61,23.36,-0.03,95,DIST,2,AN0,5C15,-1,15,2,17.92,AN1,17AF,30,30,2,16.87,,,,,,,,,,,,,,,,,
142,Tue Feb  5 15:59:41 20193,DIST,4,AN0,4897,15,-1,2,24.71,AN1,5C15,-1,15,2,17.32,AN2,17AF,30,30,2,17.25,AN3,07A7,31,15,2,18.86,POS,14.49,23.48,-0.18,98,DIST,3,AN0,5C15,-1,15,2,17.87,AN1,D814,0,30,2,15.19,AN2,17AF,30,30,2,16.86,POS,14.6,23.86,0.99,50,,,,,,
143,Tue Feb  5 15:59:41 20194,DIST,4,AN0,4897,15,-1,2,24.73,AN1,5C15,-1,15,2,17.15,AN2,17AF,30,30,2,17.42,AN3,07A7,31,15,2,19.09,POS,14.34,23.56,-0.23,100,DIST,4,AN0,5C15,-1,15,2,17.96,AN1,D814,0,30,2,15.12,AN2,17AF,30,30,2,16.96,AN3,07A7,31,15,2,18.93,POS,14.46,23.84,0.59,63
144,Tue Feb  5 15:59:41 20195,DIST,4,AN0,4897,15,-1,2,24.72,AN1,5C15,-1,15,2,17.08,AN2,17AF,30,30,2,17.55,AN3,07A7,31,15,2,19.15,POS,14.22,23.63,-0.27,93,DIST,2,AN0,D814,0,30,2,14.95,AN1,07A7,31,15,2,19.09,,,,,,,,,,,,,,,,,
145,Tue Feb  5 15:59:41 20196,DIST,4,AN0,4897,15,-1,2,24.65,AN1,5C15,-1,15,2,16.99,AN2,17AF,30,30,2,17.59,AN3,07A7,31,15,2,19.22,POS,14.1,23.65,-0.23,98,DIST,2,AN0,D814,0,30,2,14.67,AN1,17AF,30,30,2,17.35,,,,,,,,,,,,,,,,,
146,Tue Feb  5 15:59:41 20197,DIST,3,AN0,5C15,-1,15,2,16.97,AN1,17AF,30,30,2,17.64,AN2,07A7,31,15,2,19.21,POS,14.01,23.56,0,50,,,,,,,DIST,1,AN0,17AF,30,30,2,17.58,,,,,,,,,,,,,,,,,,,,,,,
147,Tue Feb  5 15:59:41 20198,DIST,4,AN0,4897,15,-1,2,24.71,AN1,5C15,-1,15,2,16.99,AN2,17AF,30,30,2,17.67,AN3,07A7,31,15,2,19.24,POS,13.94,23.62,-0.1,91,DIST,2,AN0,5C15,-1,15,2,16.89,AN1,17AF,30,30,2,17.96,,,,,,,,,,,,,,,,,
148,Tue Feb  5 15:59:41 20199,DIST,4,AN0,4897,15,-1,2,24.71,AN1,5C15,-1,15,2,16.96,AN2,17AF,30,30,2,17.74,AN3,07A7,31,15,2,19.28,POS,13.87,23.66,-0.13,87,DIST,2,AN0,5C15,-1,15,2,16.74,AN1,17AF,30,30,2,18.18,,,,,,,,,,,,,,,,,
149,Tue Feb  5 15:59:41 201910,DIST,4,AN0,4897,15,-1,2,24.69,AN1,5C15,-1,15,2,16.82,AN2,17AF,30,30,2,17.69,AN3,07A7,31,15,2,19.37,POS,13.8,23.69,-0.21,100,DIST,3,AN0,5C15,-1,15,2,16.53,AN1,D814,0,30,2,14.02,AN2,17AF,30,30,2,18.38,POS,14,23.92,0.53,50,,,,,,
150,Tue Feb  5 15:59:42 20191,DIST,4,AN0,4897,15,-1,2,24.69,AN1,5C15,-1,15,2,16.8,AN2,17AF,30,30,2,18.16,AN3,07A7,31,15,2,19.49,POS,13.66,23.64,-0.32,100,DIST,2,AN0,5C15,-1,15,2,16.4,AN1,17AF,30,30,2,18.48,,,,,,,,,,,,,,,,,
151,Tue Feb  5 15:59:42 20192,DIST,3,AN0,4897,15,-1,2,24.59,AN1,5C15,-1,15,2,16.43,AN2,17AF,30,30,2,18.42,POS,13.48,23.58,-0.29,50,,,,,,,DIST,3,AN0,5C15,-1,15,2,16.41,AN1,D814,0,30,2,13.83,AN2,17AF,30,30,2,18.45,POS,13.63,24,0.59,50,,,,,,
152,Tue Feb  5 15:59:42 20193,DIST,4,AN0,4897,15,-1,2,24.46,AN1,5C15,-1,15,2,16.12,AN2,17AF,30,30,2,18.61,AN3,07A7,31,15,2,20.01,POS,13.29,23.51,-0.13,100,DIST,3,AN0,5C15,-1,15,2,16.4,AN1,D814,0,30,2,13.84,AN2,17AF,30,30,2,18.47,POS,13.35,24.05,0.62,50,,,,,,
153,Tue Feb  5 15:59:42 20194,DIST,4,AN0,4897,15,-1,2,24.55,AN1,5C15,-1,15,2,15.84,AN2,17AF,30,30,2,18.84,AN3,07A7,31,15,2,20.22,POS,13.1,23.51,-0.16,93,DIST,3,AN0,5C15,-1,15,2,16.46,AN1,D814,0,30,2,13.91,AN2,17AF,30,30,2,18.43,POS,13.15,24.09,0.59,50,,,,,,
154,Tue Feb  5 15:59:42 20195,DIST,4,AN0,4897,15,-1,2,24.49,AN1,5C15,-1,15,2,15.71,AN2,17AF,30,30,2,19.03,AN3,07A7,31,15,2,20.37,POS,12.92,23.49,-0.04,87,DIST,2,AN0,D814,0,30,2,13.88,AN1,17AF,30,30,2,18.55,,,,,,,,,,,,,,,,,
155,Tue Feb  5 15:59:42 20196,DIST,4,AN0,4897,15,-1,2,24.5,AN1,5C15,-1,15,2,15.6,AN2,17AF,30,30,2,19.08,AN3,07A7,31,15,2,20.46,POS,12.76,23.47,0.01,93,DIST,2,AN0,D814,0,30,2,13.63,AN1,17AF,30,30,2,18.73,,,,,,,,,,,,,,,,,
156,Tue Feb  5 15:59:42 20197,DIST,4,AN0,4897,15,-1,2,24.48,AN1,5C15,-1,15,2,15.5,AN2,17AF,30,30,2,19.19,AN3,07A7,31,15,2,20.49,POS,12.61,23.46,-0.04,92,DIST,2,AN0,17AF,30,30,2,18.86,AN1,07A7,31,15,2,20.5,,,,,,,,,,,,,,,,,
157,Tue Feb  5 15:59:42 20198,DIST,4,AN0,4897,15,-1,2,24.43,AN1,5C15,-1,15,2,15.47,AN2,17AF,30,30,2,19.25,AN3,07A7,31,15,2,20.56,POS,12.48,23.42,0.12,89,DIST,2,AN0,17AF,30,30,2,19.2,AN1,07A7,31,15,2,20.68,,,,,,,,,,,,,,,,,
158,Tue Feb  5 15:59:42 20199,DIST,4,AN0,4897,15,-1,2,24.48,AN1,5C15,-1,15,2,15.49,AN2,17AF,30,30,2,19.26,AN3,07A7,31,15,2,20.53,POS,12.4,23.41,0.1,86,DIST,4,AN0,5C15,-1,15,2,15.59,AN1,D814,0,30,2,13.09,AN2,17AF,30,30,2,19.39,AN3,07A7,31,15,2,20.92,,,,,
159,Tue Feb  5 15:59:42 201910,DIST,4,AN0,4897,15,-1,2,24.49,AN1,5C15,-1,15,2,15.46,AN2,17AF,30,30,2,19.29,AN3,07A7,31,15,2,20.52,POS,12.34,23.42,0.01,86,DIST,2,AN0,5C15,-1,15,2,15.38,AN1,17AF,30,30,2,19.71,,,,,,,,,,,,,,,,,
160,Tue Feb  5 15:59:43 20191,DIST,4,AN0,4897,15,-1,2,24.51,AN1,5C15,-1,15,2,15.38,AN2,17AF,30,30,2,19.34,AN3,07A7,31,15,2,20.57,POS,12.28,23.43,-0.12,90,DIST,2,AN0,5C15,-1,15,2,15.26,AN1,17AF,30,30,2,19.85,,,,,,,,,,,,,,,,,
161,Tue Feb  5 15:59:43 20192,DIST,4,AN0,4897,15,-1,2,24.47,AN1,5C15,-1,15,2,15.28,AN2,17AF,30,30,2,19.6,AN3,07A7,31,15,2,20.75,POS,12.19,23.41,-0.03,75,DIST,2,AN0,5C15,-1,15,2,15.17,AN1,17AF,30,30,2,19.92,,,,,,,,,,,,,,,,,
162,Tue Feb  5 15:59:43 20193,DIST,2,AN0,5C15,-1,15,2,15.12,AN1,17AF,30,30,2,19.86,,,,,,,,,,,,,,,,,,DIST,2,AN0,5C15,-1,15,2,15.21,AN1,D814,0,30,2,12.77,,,,,,,,,,,,,,,,,
163,Tue Feb  5 15:59:43 20194,DIST,4,AN0,4897,15,-1,2,24.52,AN1,5C15,-1,15,2,14.69,AN2,17AF,30,30,2,20.12,AN3,07A7,31,15,2,21.3,POS,11.96,23.39,-0.05,87,DIST,3,AN0,5C15,-1,15,2,15.2,AN1,D814,0,30,2,12.79,AN2,17AF,30,30,2,19.91,POS,12.65,24.06,0.46,50,,,,,,
164,Tue Feb  5 15:59:43 20195,DIST,4,AN0,4897,15,-1,2,24.54,AN1,5C15,-1,15,2,14.48,AN2,17AF,30,30,2,20.34,AN3,07A7,31,15,2,21.47,POS,11.74,23.38,-0.13,86,DIST,3,AN0,5C15,-1,15,2,15.19,AN1,D814,0,30,2,12.71,AN2,17AF,30,30,2,19.94,POS,12.25,24.06,0.37,50,,,,,,
165,Tue Feb  5 15:59:43 20196,DIST,4,AN0,4897,15,-1,2,24.58,AN1,5C15,-1,15,2,14.38,AN2,17AF,30,30,2,20.54,AN3,07A7,31,15,2,21.65,POS,11.53,23.36,-0.12,79,DIST,3,AN0,5C15,-1,15,2,15.09,AN1,D814,0,30,2,12.63,AN2,17AF,30,30,2,19.99,POS,11.94,24.04,0.38,50,,,,,,
166,Tue Feb  5 15:59:43 20197,DIST,4,AN0,4897,15,-1,2,24.63,AN1,5C15,-1,15,2,14.3,AN2,17AF,30,30,2,20.66,AN3,07A7,31,15,2,21.78,POS,11.35,23.36,-0.08,78,DIST,3,AN0,5C15,-1,15,2,15.18,AN1,D814,0,30,2,12.51,AN2,17AF,30,30,2,20.09,POS,11.67,24.09,0.25,50,,,,,,
167,Tue Feb  5 15:59:43 20198,DIST,3,AN0,4897,15,-1,2,24.61,AN1,5C15,-1,15,2,14.25,AN2,17AF,30,30,2,20.69,POS,11.15,23.31,0,50,,,,,,,DIST,1,AN0,17AF,30,30,2,20.29,,,,,,,,,,,,,,,,,,,,,,,
168,Tue Feb  5 15:59:43 20199,DIST,3,AN0,4897,15,-1,2,24.59,AN1,5C15,-1,15,2,14.24,AN2,17AF,30,30,2,20.74,POS,11,23.25,0.01,50,,,,,,,DIST,3,AN0,D814,0,30,2,11.99,AN1,17AF,30,30,2,20.52,AN2,07A7,31,15,2,21.85,,,,,,,,,,,
169,Tue Feb  5 15:59:43 201910,DIST,3,AN0,4897,15,-1,2,24.57,AN1,5C15,-1,15,2,14.21,AN2,17AF,30,30,2,20.74,POS,10.88,23.21,0.04,50,,,,,,,DIST,3,AN0,5C15,-1,15,2,14.51,AN1,17AF,30,30,2,20.74,AN2,07A7,31,15,2,22.23,POS,11.4,23.89,-0.01,50,,,,,,
170,Tue Feb  5 15:59:44 20191,DIST,4,AN0,4897,15,-1,2,24.62,AN1,5C15,-1,15,2,14.24,AN2,17AF,30,30,2,20.75,AN3,07A7,31,15,2,21.92,POS,10.79,23.19,0.03,100,DIST,2,AN0,5C15,-1,15,2,14.31,AN1,17AF,30,30,2,21.01,,,,,,,,,,,,,,,,,
171,Tue Feb  5 15:59:44 20192,DIST,4,AN0,4897,15,-1,2,24.73,AN1,5C15,-1,15,2,14.17,AN2,17AF,30,30,2,20.78,AN3,07A7,31,15,2,21.98,POS,10.74,23.25,-0.02,82,DIST,1,AN0,5C15,-1,15,2,14.19,,,,,,,,,,,,,,,,,,,,,,,
172,Tue Feb  5 15:59:44 20193,DIST,3,AN0,4897,15,-1,2,24.76,AN1,5C15,-1,15,2,14.05,AN2,17AF,30,30,2,20.94,POS,10.62,23.25,0.06,50,,,,,,,DIST,1,AN0,5C15,-1,15,2,14.19,,,,,,,,,,,,,,,,,,,,,,,
173,Tue Feb  5 15:59:44 20194,DIST,3,AN0,4897,15,-1,2,24.75,AN1,5C15,-1,15,2,14.31,AN2,17AF,30,30,2,21.24,POS,10.53,23.19,1.46,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,14.08,AN1,17AF,30,30,2,21.35,,,,,,,,,,,,,,,,,
174,Tue Feb  5 15:59:44 20195,DIST,4,AN0,C295,0,0,2,25.82,AN1,4897,15,-1,2,24.83,AN2,5C15,-1,15,2,13.6,AN3,17AF,30,30,2,21.46,POS,10.33,23.19,1.17,0,DIST,4,AN0,5C15,-1,15,2,14.12,AN1,D814,0,30,2,11.47,AN2,17AF,30,30,2,21.28,AN3,07A7,31,15,2,22.8,POS,11.05,23.93,0.01,68
175,Tue Feb  5 15:59:44 20196,DIST,4,AN0,4897,15,-1,2,24.88,AN1,5C15,-1,15,2,13.5,AN2,17AF,30,30,2,21.65,AN3,07A7,31,15,2,22.85,POS,10.13,23.19,0.88,100,DIST,2,AN0,D814,0,30,2,11.42,AN1,17AF,30,30,2,21.28,,,,,,,,,,,,,,,,,
176,Tue Feb  5 15:59:44 20197,DIST,4,AN0,4897,15,-1,2,24.93,AN1,5C15,-1,15,2,13.33,AN2,17AF,30,30,2,21.89,AN3,07A7,31,15,2,23.1,POS,9.93,23.19,0.63,100,DIST,3,AN0,5C15,-1,15,2,14.1,AN1,D814,0,30,2,11.35,AN2,17AF,30,30,2,21.34,POS,10.67,23.99,0.04,50,,,,,,
177,Tue Feb  5 15:59:44 20198,DIST,3,AN0,4897,15,-1,2,24.97,AN1,5C15,-1,15,2,13.19,AN2,17AF,30,30,2,22,POS,9.73,23.2,0.51,50,,,,,,,DIST,2,AN0,D814,0,30,2,11.21,AN1,17AF,30,30,2,21.47,,,,,,,,,,,,,,,,,
178,Tue Feb  5 15:59:44 20199,DIST,3,AN0,4897,15,-1,2,25.06,AN1,5C15,-1,15,2,13.21,AN2,17AF,30,30,2,22.13,POS,9.57,23.2,0.29,50,,,,,,,DIST,3,AN0,D814,0,30,2,11.02,AN1,17AF,30,30,2,21.5,AN2,07A7,31,15,2,23.01,,,,,,,,,,,
179,Tue Feb  5 15:59:44 201910,DIST,3,AN0,C295,0,0,2,25.62,AN1,5C15,-1,15,2,13.17,AN2,17AF,30,30,2,22.12,POS,9.32,23.46,0.27,50,,,,,,,DIST,2,AN0,D814,0,30,2,10.82,AN1,17AF,30,30,2,21.89,,,,,,,,,,,,,,,,,
180,Tue Feb  5 15:59:45 20191,DIST,4,AN0,C295,0,0,2,25.62,AN1,4897,15,-1,2,24.92,AN2,5C15,-1,15,2,13.16,AN3,17AF,30,30,2,22.14,POS,9.26,23.36,0.1,0,DIST,2,AN0,D814,0,30,2,10.54,AN1,17AF,30,30,2,22.19,,,,,,,,,,,,,,,,,
181,Tue Feb  5 15:59:45 20192,DIST,3,AN0,C295,0,0,2,25.63,AN1,5C15,-1,15,2,13.21,AN2,17AF,30,30,2,22.14,POS,9.1,23.57,0.23,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,13.34,AN1,D814,0,30,2,10.34,,,,,,,,,,,,,,,,,
182,Tue Feb  5 15:59:45 20193,DIST,3,AN0,C295,0,0,2,25.56,AN1,5C15,-1,15,2,13.06,AN2,17AF,30,30,2,22.21,POS,8.94,23.72,0.2,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,13.21,AN1,D814,0,30,2,10.23,,,,,,,,,,,,,,,,,
183,Tue Feb  5 15:59:45 20194,DIST,4,AN0,C295,0,0,2,25.51,AN1,4897,15,-1,2,25.09,AN2,5C15,-1,15,2,12.84,AN3,17AF,30,30,2,22.36,POS,8.89,23.61,0.28,0,DIST,2,AN0,5C15,-1,15,2,13.11,AN1,D814,0,30,2,10.22,,,,,,,,,,,,,,,,,
184,Tue Feb  5 15:59:45 20195,DIST,3,AN0,C295,0,0,2,25.34,AN1,4897,15,-1,2,25.11,AN2,5C15,-1,15,2,13.05,,,,,,,,,,,,DIST,3,AN0,5C15,-1,15,2,13.06,AN1,D814,0,30,2,10.14,AN2,17AF,30,30,2,22.74,POS,10.03,24.04,0.07,50,,,,,,
185,Tue Feb  5 15:59:45 20196,DIST,4,AN0,C295,0,0,2,25.29,AN1,4897,15,-1,2,25.23,AN2,5C15,-1,15,2,12.65,AN3,17AF,30,30,2,22.92,POS,8.74,23.5,0.05,0,DIST,3,AN0,5C15,-1,15,2,13.05,AN1,D814,0,30,2,10.16,AN2,17AF,30,30,2,22.73,POS,9.55,24.07,0.09,50,,,,,,
