0,Tue Feb  5 16:07:24 20191,DIST,4,AN0,4897,15,-1,2,25.56,AN1,5C15,-1,15,2,24.01,AN2,07A7,31,15,2,12.61,AN3,17AF,30,30,2,10.57,POS,21.54,23.49,0.5,83,DIST,2,AN0,5C15,-1,15,2,24.25,AN1,17AF,30,30,2,10.31,,,,,,,,,,,,,,,,,
61,Tue Feb  5 16:07:30 20192,DIST,3,AN0,5C15,-1,15,2,18.76,AN1,07A7,31,15,2,17.43,AN2,17AF,30,30,2,15.77,POS,16.28,23.57,0.51,50,,,,,,,DIST,2,AN0,D814,0,30,2,16.38,AN1,17AF,30,30,2,16.05,,,,,,,,,,,,,,,,,
62,Tue Feb  5 16:07:30 20193,DIST,3,AN0,5C15,-1,15,2,18.7,AN1,07A7,31,15,2,17.44,AN2,17AF,30,30,2,15.82,POS,16.14,23.5,0.59,50,,,,,,,DIST,1,AN0,17AF,30,30,2,16.23,,,,,,,,,,,,,,,,,,,,,,,
63,Tue Feb  5 16:07:30 20194,DIST,4,AN0,15B8,30,0,2,27.69,AN1,5C15,-1,15,2,18.74,AN2,07A7,31,15,2,17.44,AN3,17AF,30,30,2,15.81,POS,16.04,23.6,0.23,96,DIST,3,AN0,4897,15,-1,2,24.55,AN1,5C15,-1,15,2,18.15,AN2,D814,0,30,2,16.09,,,,,,,,,,,
64,Tue Feb  5 16:07:30 20195,DIST,3,AN0,4897,15,-1,2,24.58,AN1,07A7,31,15,2,17.47,AN2,17AF,30,30,2,15.83,POS,16.03,23.54,1.47,50,,,,,,,DIST,2,AN0,4897,15,-1,2,24.43,AN1,5C15,-1,15,2,17.92,,,,,,,,,,,,,,,,,
65,Tue Feb  5 16:07:30 20196,DIST,3,AN0,4897,15,-1,2,24.51,AN1,07A7,31,15,2,17.44,AN2,17AF,30,30,2,15.96,POS,16.04,23.45,2.57,50,,,,,,,DIST,3,AN0,4897,15,-1,2,24.35,AN1,5C15,-1,15,2,18.05,AN2,D814,0,30,2,16.15,,,,,,,,,,,
66,Tue Feb  5 16:07:30 20197,DIST,3,AN0,15B8,30,0,2,27.61,AN1,4897,15,-1,2,24.37,AN2,07A7,31,15,2,17.32,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,24.35,AN1,5C15,-1,15,2,17.94,AN2,D814,0,30,2,16.12,,,,,,,,,,,
67,Tue Feb  5 16:07:30 20198,DIST,3,AN0,4897,15,-1,2,24.26,AN1,07A7,31,15,2,17.43,AN2,17AF,30,30,2,16.28,POS,16.05,23.3,3.54,50,,,,,,,DIST,3,AN0,4897,15,-1,2,24.33,AN1,5C15,-1,15,2,17.97,AN2,D814,0,30,2,15.96,,,,,,,,,,,
68,Tue Feb  5 16:07:30 20199,DIST,4,AN0,15B8,30,0,2,27.36,AN1,4897,15,-1,2,24.05,AN2,07A7,31,15,2,17.5,AN3,17AF,30,30,2,16.31,POS,15.85,23.23,3.12,100,DIST,2,AN0,5C15,-1,15,2,17.96,AN1,D814,0,30,2,16.05,,,,,,,,,,,,,,,,,
69,Tue Feb  5 16:07:30 201910,DIST,3,AN0,4897,15,-1,2,23.99,AN1,07A7,31,15,2,17.5,AN2,17AF,30,30,2,16.22,POS,15.76,23.16,2.49,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,17.82,AN1,D814,0,30,2,16.08,,,,,,,,,,,,,,,,,
70,Tue Feb  5 16:07:31 20191,DIST,3,AN0,4897,15,-1,2,23.98,AN1,07A7,31,15,2,17.52,AN2,17AF,30,30,2,16.56,POS,15.76,23.02,3.41,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,17.68,AN1,D814,0,30,2,16.16,,,,,,,,,,,,,,,,,
71,Tue Feb  5 16:07:31 20192,DIST,2,AN0,07A7,31,15,2,17.46,AN1,17AF,30,30,2,16.45,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,27.51,AN1,4897,15,-1,2,23.48,AN2,5C15,-1,15,2,17.54,AN3,D814,0,30,2,16.29,,,,,
72,Tue Feb  5 16:07:31 20193,DIST,2,AN0,07A7,31,15,2,17.5,AN1,17AF,30,30,2,16.59,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,23.37,AN1,5C15,-1,15,2,17.49,AN2,D814,0,30,2,16.35,,,,,,,,,,,
73,Tue Feb  5 16:07:31 20194,DIST,3,AN0,4897,15,-1,2,23.87,AN1,07A7,31,15,2,17.39,AN2,17AF,30,30,2,16.55,POS,15.79,22.89,4.11,50,,,,,,,DIST,3,AN0,4897,15,-1,2,23.26,AN1,5C15,-1,15,2,17.49,AN2,D814,0,30,2,16.46,,,,,,,,,,,
74,Tue Feb  5 16:07:31 20195,DIST,3,AN0,4897,15,-1,2,23.69,AN1,07A7,31,15,2,17.36,AN2,17AF,30,30,2,16.6,POS,15.78,22.76,4.53,50,,,,,,,DIST,3,AN0,4897,15,-1,2,23.19,AN1,5C15,-1,15,2,17.4,AN2,D814,0,30,2,16.49,,,,,,,,,,,
75,Tue Feb  5 16:07:31 20196,DIST,2,AN0,07A7,31,15,2,17.22,AN1,17AF,30,30,2,16.73,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,27.25,AN1,4897,15,-1,2,23.13,AN2,5C15,-1,15,2,17.44,AN3,D814,0,30,2,16.52,,,,,
76,Tue Feb  5 16:07:31 20197,DIST,2,AN0,07A7,31,15,2,17.05,AN1,17AF,30,30,2,16.89,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,22.99,AN1,5C15,-1,15,2,17.33,AN2,D814,0,30,2,16.47,,,,,,,,,,,
77,Tue Feb  5 16:07:31 20198,DIST,4,AN0,15B8,30,0,2,26.32,AN1,4897,15,-1,2,22.68,AN2,07A7,31,15,2,16.9,AN3,17AF,30,30,2,16.82,POS,15.73,22.47,3.41,73,DIST,4,AN0,C295,0,0,2,26.97,AN1,4897,15,-1,2,22.77,AN2,5C15,-1,15,2,17.29,AN3,D814,0,30,2,16.65,,,,,
78,Tue Feb  5 16:07:31 20199,DIST,4,AN0,15B8,30,0,2,26.17,AN1,4897,15,-1,2,22.57,AN2,07A7,31,15,2,16.82,AN3,17AF,30,30,2,16.97,POS,15.73,22.19,3.83,70,DIST,3,AN0,4897,15,-1,2,22.37,AN1,5C15,-1,15,2,17.16,AN2,D814,0,30,2,16.79,,,,,,,,,,,
79,Tue Feb  5 16:07:31 201910,DIST,3,AN0,4897,15,-1,2,22.48,AN1,07A7,31,15,2,16.77,AN2,17AF,30,30,2,17.06,POS,15.75,21.94,4.24,50,,,,,,,DIST,2,AN0,5C15,-1,15,2,16.89,AN1,D814,0,30,2,17.02,,,,,,,,,,,,,,,,,
80,Tue Feb  5 16:07:32 20191,DIST,2,AN0,07A7,31,15,2,16.76,AN1,17AF,30,30,2,17.09,,,,,,,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,26.14,AN1,4897,15,-1,2,21.84,AN2,5C15,-1,15,2,16.56,,,,,,,,,,,
81,Tue Feb  5 16:07:32 20192,DIST,2,AN0,07A7,31,15,2,16.76,AN1,17AF,30,30,2,17.09,,,,,,,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,21.71,AN1,5C15,-1,15,2,17.17,,,,,,,,,,,,,,,,,
82,Tue Feb  5 16:07:32 20193,DIST,2,AN0,07A7,31,15,2,16.74,AN1,17AF,30,30,2,17.2,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,25.89,AN1,4897,15,-1,2,21.55,AN2,5C15,-1,15,2,16.83,AN3,D814,0,30,2,17.28,,,,,
83,Tue Feb  5 16:07:32 20194,DIST,2,AN0,07A7,31,15,2,16.5,AN1,17AF,30,30,2,17.4,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,25.86,AN1,4897,15,-1,2,21.51,AN2,5C15,-1,15,2,16.81,AN3,D814,0,30,2,17.27,,,,,
84,Tue Feb  5 16:07:32 20195,DIST,3,AN0,4897,15,-1,2,21.47,AN1,07A7,31,15,2,16.36,AN2,17AF,30,30,2,17.68,POS,15.81,21.46,4.73,50,,,,,,,DIST,3,AN0,C295,0,0,2,25.81,AN1,5C15,-1,15,2,16.7,AN2,D814,0,30,2,17.29,POS,14.81,23.4,3.93,50,,,,,,
85,Tue Feb  5 16:07:32 20196,DIST,2,AN0,07A7,31,15,2,16.37,AN1,17AF,30,30,2,17.67,,,,,,,,,,,,,,,,,,DIST,1,AN0,5C15,-1,15,2,16.59,,,,,,,,,,,,,,,,,,,,,,,
86,Tue Feb  5 16:07:32 20197,DIST,3,AN0,4897,15,-1,2,20.86,AN1,07A7,31,15,2,16.28,AN2,17AF,30,30,2,17.82,POS,15.75,21.03,3.52,50,,,,,,,DIST,4,AN0,C295,0,0,2,25.36,AN1,4897,15,-1,2,20.83,AN2,5C15,-1,15,2,16.67,AN3,D814,0,30,2,17.61,,,,,
87,Tue Feb  5 16:07:32 20198,DIST,3,AN0,4897,15,-1,2,20.81,AN1,07A7,31,15,2,16.23,AN2,17AF,30,30,2,17.97,POS,15.76,20.66,3.97,50,,,,,,,DIST,2,AN0,C295,0,0,2,24.99,AN1,5C15,-1,15,2,16.62,,,,,,,,,,,,,,,,,
88,Tue Feb  5 16:07:32 20199,DIST,3,AN0,4897,15,-1,2,20.75,AN1,07A7,31,15,2,16.2,AN2,17AF,30,30,2,18.03,POS,15.77,20.35,4.35,50,,,,,,,DIST,1,AN0,4897,15,-1,2,20.1,,,,,,,,,,,,,,,,,,,,,,,
89,Tue Feb  5 16:07:32 201910,DIST,2,AN0,07A7,31,15,2,16.2,AN1,17AF,30,30,2,18,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,24.58,AN1,4897,15,-1,2,19.87,AN2,5C15,-1,15,2,16.29,AN3,D814,0,30,2,18.21,,,,,
90,Tue Feb  5 16:07:33 20191,DIST,2,AN0,07A7,31,15,2,16.05,AN1,17AF,30,30,2,18.16,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,19.75,AN1,5C15,-1,15,2,16.17,AN2,D814,0,30,2,18.22,,,,,,,,,,,
91,Tue Feb  5 16:07:33 20192,DIST,1,AN0,07A7,31,15,2,15.94,,,,,,,,,,,,,,,,,,,,,,,,DIST,2,AN0,5C15,-1,15,2,16.22,AN1,D814,0,30,2,18.24,,,,,,,,,,,,,,,,,
92,Tue Feb  5 16:07:33 20193,DIST,3,AN0,4897,15,-1,2,19.55,AN1,07A7,31,15,2,15.79,AN2,17AF,30,30,2,18.71,POS,15.83,19.81,4.69,50,,,,,,,DIST,2,AN0,4897,15,-1,2,19.56,AN1,5C15,-1,15,2,16.1,,,,,,,,,,,,,,,,,
93,Tue Feb  5 16:07:33 20194,DIST,2,AN0,07A7,31,15,2,15.77,AN1,17AF,30,30,2,18.84,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,19.16,AN1,5C15,-1,15,2,16.26,AN2,D814,0,30,2,18.63,,,,,,,,,,,
94,Tue Feb  5 16:07:33 20195,DIST,3,AN0,4897,15,-1,2,18.94,AN1,07A7,31,15,2,15.74,AN2,17AF,30,30,2,19.03,POS,15.81,19.28,3.31,50,,,,,,,DIST,2,AN0,4897,15,-1,2,18.66,AN1,5C15,-1,15,2,16.01,,,,,,,,,,,,,,,,,
95,Tue Feb  5 16:07:33 20196,DIST,3,AN0,4897,15,-1,2,18.85,AN1,07A7,31,15,2,15.7,AN2,17AF,30,30,2,19.06,POS,15.8,18.87,2.28,50,,,,,,,DIST,2,AN0,4897,15,-1,2,18.36,AN1,D814,0,30,2,19.15,,,,,,,,,,,,,,,,,
96,Tue Feb  5 16:07:33 20197,DIST,3,AN0,4897,15,-1,2,18.88,AN1,07A7,31,15,2,15.7,AN2,17AF,30,30,2,19.13,POS,15.82,18.54,3.07,50,,,,,,,DIST,3,AN0,4897,15,-1,2,18.14,AN1,5C15,-1,15,2,15.71,AN2,D814,0,30,2,19.31,POS,14.78,21.87,2.88,50,,,,,,
97,Tue Feb  5 16:07:33 20198,DIST,2,AN0,07A7,31,15,2,15.61,AN1,17AF,30,30,2,19.2,,,,,,,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,17.89,AN1,D814,0,30,2,19.48,,,,,,,,,,,,,,,,,
98,Tue Feb  5 16:07:33 20199,DIST,2,AN0,07A7,31,15,2,15.52,AN1,17AF,30,30,2,19.39,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,17.76,AN1,5C15,-1,15,2,15.95,AN2,D814,0,30,2,19.45,,,,,,,,,,,
99,Tue Feb  5 16:07:33 201910,DIST,1,AN0,07A7,31,15,2,15.43,,,,,,,,,,,,,,,,,,,,,,,,DIST,2,AN0,5C15,-1,15,2,15.79,AN1,D814,0,30,2,19.55,,,,,,,,,,,,,,,,,
100,Tue Feb  5 16:07:34 20191,DIST,3,AN0,4897,15,-1,2,17.34,AN1,07A7,31,15,2,15.66,AN2,17AF,30,30,2,20.02,POS,15.72,17.98,2.59,50,,,,,,,DIST,1,AN0,4897,15,-1,2,17.46,,,,,,,,,,,,,,,,,,,,,,,
101,Tue Feb  5 16:07:34 20192,DIST,4,AN0,4897,15,-1,2,16.98,AN1,D814,0,30,2,20.25,AN2,07A7,31,15,2,15.41,AN3,17AF,30,30,2,20.28,,,,,,DIST,1,AN0,5C15,-1,15,2,15.72,,,,,,,,,,,,,,,,,,,,,,,
102,Tue Feb  5 16:07:34 20193,DIST,3,AN0,4897,15,-1,2,16.83,AN1,07A7,31,15,2,15.4,AN2,17AF,30,30,2,20.34,POS,15.75,17.39,1.83,50,,,,,,,DIST,2,AN0,4897,15,-1,2,16.52,AN1,5C15,-1,15,2,15.71,,,,,,,,,,,,,,,,,
103,Tue Feb  5 16:07:34 20194,DIST,2,AN0,4897,15,-1,2,16.83,AN1,07A7,31,15,2,15.4,,,,,,,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,16.17,AN1,5C15,-1,15,2,15.98,,,,,,,,,,,,,,,,,
104,Tue Feb  5 16:07:34 20195,DIST,2,AN0,07A7,31,15,2,15.45,AN1,17AF,30,30,2,20.54,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,15.97,AN1,5C15,-1,15,2,15.56,AN2,D814,0,30,2,20.73,,,,,,,,,,,
105,Tue Feb  5 16:07:34 20196,DIST,2,AN0,4897,15,-1,2,16.53,AN1,07A7,31,15,2,15.41,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,15.71,AN1,5C15,-1,15,2,15.86,AN2,D814,0,30,2,20.85,,,,,,,,,,,
106,Tue Feb  5 16:07:34 20197,DIST,1,AN0,D814,0,30,2,21.05,,,,,,,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,21.37,AN1,4897,15,-1,2,15.61,AN2,5C15,-1,15,2,15.75,AN3,D814,0,30,2,20.87,,,,,
107,Tue Feb  5 16:07:34 20198,DIST,3,AN0,4897,15,-1,2,15.65,AN1,07A7,31,15,2,15.7,AN2,17AF,30,30,2,21.33,POS,15.66,16.68,1.43,50,,,,,,,DIST,4,AN0,C295,0,0,2,21.26,AN1,4897,15,-1,2,15.56,AN2,5C15,-1,15,2,15.49,AN3,D814,0,30,2,20.99,POS,14.77,20.1,1.97,82
108,Tue Feb  5 16:07:34 20199,DIST,3,AN0,4897,15,-1,2,15.18,AN1,07A7,31,15,2,15.3,AN2,17AF,30,30,2,21.57,POS,15.76,15.97,2.34,50,,,,,,,DIST,2,AN0,4897,15,-1,2,15.26,AN1,5C15,-1,15,2,15.6,,,,,,,,,,,,,,,,,
109,Tue Feb  5 16:07:34 201910,DIST,2,AN0,07A7,31,15,2,15.49,AN1,17AF,30,30,2,21.8,,,,,,,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,14.92,AN1,5C15,-1,15,2,15.61,,,,,,,,,,,,,,,,,
110,Tue Feb  5 16:07:35 20191,DIST,3,AN0,4897,15,-1,2,14.82,AN1,07A7,31,15,2,15.46,AN2,17AF,30,30,2,21.94,POS,15.8,15.34,3.03,50,,,,,,,DIST,3,AN0,C295,0,0,2,20.42,AN1,4897,15,-1,2,14.27,AN2,5C15,-1,15,2,15.62,,,,,,,,,,,
111,Tue Feb  5 16:07:35 20192,DIST,3,AN0,4897,15,-1,2,14.81,AN1,07A7,31,15,2,15.54,AN2,17AF,30,30,2,21.98,POS,15.81,14.87,3.54,50,,,,,,,DIST,3,AN0,4897,15,-1,2,14.05,AN1,5C15,-1,15,2,15.65,AN2,D814,0,30,2,22.08,,,,,,,,,,,
112,Tue Feb  5 16:07:35 20193,DIST,4,AN0,4897,15,-1,2,14.65,AN1,D814,0,30,2,21.97,AN2,07A7,31,15,2,15.48,AN3,17AF,30,30,2,21.99,,,,,,DIST,3,AN0,4897,15,-1,2,13.86,AN1,5C15,-1,15,2,15.51,AN2,D814,0,30,2,22.18,,,,,,,,,,,
113,Tue Feb  5 16:07:35 20194,DIST,3,AN0,D814,0,30,2,22.25,AN1,07A7,31,15,2,15.53,AN2,17AF,30,30,2,22.3,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,13.66,AN1,5C15,-1,15,2,15.75,AN2,D814,0,30,2,22.3,,,,,,,,,,,
114,Tue Feb  5 16:07:35 20195,DIST,4,AN0,4897,15,-1,2,13.95,AN1,D814,0,30,2,22.46,AN2,07A7,31,15,2,15.49,AN3,17AF,30,30,2,22.54,,,,,,DIST,4,AN0,C295,0,0,2,19.86,AN1,4897,15,-1,2,13.56,AN2,5C15,-1,15,2,15.69,AN3,D814,0,30,2,22.36,,,,,
115,Tue Feb  5 16:07:35 20196,DIST,3,AN0,4897,15,-1,2,13.61,AN1,D814,0,30,2,22.9,AN2,07A7,31,15,2,16.07,POS,15.62,14.32,2.82,50,,,,,,,DIST,3,AN0,4897,15,-1,2,13.43,AN1,5C15,-1,15,2,15.78,AN2,D814,0,30,2,22.44,,,,,,,,,,,
116,Tue Feb  5 16:07:35 20197,DIST,3,AN0,4897,15,-1,2,13.17,AN1,07A7,31,15,2,15.53,AN2,17AF,30,30,2,23.19,POS,15.77,13.66,3.47,50,,,,,,,DIST,3,AN0,4897,15,-1,2,13.19,AN1,5C15,-1,15,2,15.9,AN2,D814,0,30,2,22.66,,,,,,,,,,,
117,Tue Feb  5 16:07:35 20198,DIST,3,AN0,4897,15,-1,2,12.93,AN1,07A7,31,15,2,15.7,AN2,17AF,30,30,2,23.39,POS,15.83,13.12,3.87,50,,,,,,,DIST,2,AN0,4897,15,-1,2,12.85,AN1,5C15,-1,15,2,15.68,,,,,,,,,,,,,,,,,
118,Tue Feb  5 16:07:35 20199,DIST,3,AN0,4897,15,-1,2,12.7,AN1,07A7,31,15,2,15.82,AN2,17AF,30,30,2,23.44,POS,15.79,12.73,2.92,50,,,,,,,DIST,3,AN0,4897,15,-1,2,12.51,AN1,5C15,-1,15,2,15.8,AN2,D814,0,30,2,23.27,,,,,,,,,,,
119,Tue Feb  5 16:07:35 201910,DIST,2,AN0,07A7,31,15,2,15.78,AN1,17AF,30,30,2,23.6,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,12.11,AN1,5C15,-1,15,2,15.88,AN2,D814,0,30,2,23.56,,,,,,,,,,,
120,Tue Feb  5 16:07:36 20191,DIST,3,AN0,4897,15,-1,2,12.7,AN1,07A7,31,15,2,15.84,AN2,17AF,30,30,2,23.6,POS,15.82,12.37,1.95,50,,,,,,,DIST,3,AN0,4897,15,-1,2,11.94,AN1,5C15,-1,15,2,15.8,AN2,D814,0,30,2,23.74,POS,14.68,17.84,1.57,50,,,,,,
121,Tue Feb  5 16:07:36 20192,DIST,4,AN0,4897,15,-1,2,12.51,AN1,D814,0,30,2,23.57,AN2,07A7,31,15,2,15.86,AN3,17AF,30,30,2,23.72,,,,,,DIST,2,AN0,4897,15,-1,2,11.72,AN1,D814,0,30,2,23.87,,,,,,,,,,,,,,,,,
122,Tue Feb  5 16:07:36 20193,DIST,3,AN0,5C15,-1,15,2,16.37,AN1,07A7,31,15,2,16.01,AN2,17AF,30,30,2,24.06,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,18.69,AN1,4897,15,-1,2,11.59,AN2,5C15,-1,15,2,16.1,AN3,D814,0,30,2,23.93,,,,,
123,Tue Feb  5 16:07:36 20194,DIST,2,AN0,D814,0,30,2,24.39,AN1,07A7,31,15,2,16.12,,,,,,,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,11.47,AN1,D814,0,30,2,24.05,,,,,,,,,,,,,,,,,
124,Tue Feb  5 16:07:36 20195,DIST,2,AN0,4897,15,-1,2,11.1,AN1,07A7,31,15,2,16.18,,,,,,,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,18.47,AN1,4897,15,-1,2,11.3,AN2,D814,0,30,2,24.25,,,,,,,,,,,
125,Tue Feb  5 16:07:36 20196,DIST,3,AN0,4897,15,-1,2,10.79,AN1,07A7,31,15,2,16.29,AN2,17AF,30,30,2,25,POS,15.82,11.67,1.42,50,,,,,,,DIST,2,AN0,4897,15,-1,2,10.84,AN1,5C15,-1,15,2,16.18,,,,,,,,,,,,,,,,,
126,Tue Feb  5 16:07:36 20197,DIST,3,AN0,4897,15,-1,2,10.71,AN1,07A7,31,15,2,16.39,AN2,17AF,30,30,2,25.05,POS,15.77,11.13,1.12,50,,,,,,,DIST,3,AN0,4897,15,-1,2,10.23,AN1,5C15,-1,15,2,16.31,AN2,D814,0,30,2,25.04,,,,,,,,,,,
127,Tue Feb  5 16:07:36 20198,DIST,1,AN0,17AF,30,30,2,25.25,,,,,,,,,,,,,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,9.9,AN1,5C15,-1,15,2,16.46,AN2,D814,0,30,2,25.31,,,,,,,,,,,
