0,Tue Feb  5 16:07:24 20191,DIST,4,AN0,4897,15,-1,2,25.56,AN1,5C15,-1,15,2,24.01,AN2,07A7,31,15,2,12.61,AN3,17AF,30,30,2,10.57,POS,21.54,23.49,0.5,83,DIST,2,AN0,5C15,-1,15,2,24.25,AN1,17AF,30,30,2,10.31,,,,,,,,,,,,,,,,,
128,Tue Feb  5 16:07:36 20199,DIST,3,AN0,D814,0,30,2,25.07,AN1,07A7,31,15,2,16.37,AN2,17AF,30,30,2,25.23,,,,,,,,,,,,DIST,2,AN0,4897,15,-1,2,9.66,AN1,D814,0,30,2,25.5,,,,,,,,,,,,,,,,,
129,Tue Feb  5 16:07:36 201910,DIST,4,AN0,4897,15,-1,2,10.37,AN1,5C15,-1,15,2,16.78,AN2,D814,0,30,2,25.31,AN3,07A7,31,15,2,16.49,,,,,,DIST,4,AN0,C295,0,0,2,17.52,AN1,4897,15,-1,2,9.48,AN2,5C15,-1,15,2,16.64,AN3,D814,0,30,2,25.63,,,,,
130,Tue Feb  5 16:07:37 20191,DIST,4,AN0,4897,15,-1,2,9.87,AN1,5C15,-1,15,2,16.99,AN2,D814,0,30,2,25.74,AN3,07A7,31,15,2,16.76,POS,15.62,10.62,0.81,100,DIST,2,AN0,C295,0,0,2,17.48,AN1,5C15,-1,15,2,16.69,,,,,,,,,,,,,,,,,
131,Tue Feb  5 16:07:37 20192,DIST,2,AN0,4897,15,-1,2,9.23,AN1,07A7,31,15,2,16.92,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,17.3,AN1,4897,15,-1,2,9.2,AN2,5C15,-1,15,2,16.92,AN3,D814,0,30,2,25.84,,,,,
132,Tue Feb  5 16:07:37 20193,DIST,3,AN0,4897,15,-1,2,8.8,AN1,07A7,31,15,2,17.08,AN2,17AF,30,30,2,26.65,POS,15.65,9.86,0.64,50,,,,,,,DIST,3,AN0,C295,0,0,2,17.07,AN1,4897,15,-1,2,8.92,AN2,5C15,-1,15,2,16.77,,,,,,,,,,,
133,Tue Feb  5 16:07:37 20194,DIST,3,AN0,4897,15,-1,2,8.57,AN1,07A7,31,15,2,17.22,AN2,17AF,30,30,2,26.84,POS,15.65,9.24,0.55,50,,,,,,,DIST,4,AN0,C295,0,0,2,16.73,AN1,4897,15,-1,2,8.36,AN2,5C15,-1,15,2,16.98,AN3,D814,0,30,2,26.59,POS,14.6,15.27,1.2,64
134,Tue Feb  5 16:07:37 20195,DIST,3,AN0,4897,15,-1,2,8.45,AN1,07A7,31,15,2,17.39,AN2,17AF,30,30,2,27.06,POS,15.64,8.72,0.4,50,,,,,,,DIST,4,AN0,C295,0,0,2,16.85,AN1,4897,15,-1,2,7.82,AN2,5C15,-1,15,2,17.18,AN3,D814,0,30,2,26.92,,,,,
135,Tue Feb  5 16:07:37 20196,DIST,2,AN0,15B8,30,0,2,16.69,AN1,07A7,31,15,2,17.29,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,16.64,AN1,4897,15,-1,2,7.57,AN2,5C15,-1,15,2,17.33,AN3,D814,0,30,2,27.24,POS,14.55,13.15,0.92,0
136,Tue Feb  5 16:07:37 20197,DIST,3,AN0,4897,15,-1,2,8.3,AN1,15B8,30,0,2,16.59,AN2,07A7,31,15,2,17.42,,,,,,,,,,,,DIST,3,AN0,4897,15,-1,2,7.33,AN1,5C15,-1,15,2,17.41,AN2,D814,0,30,2,27.46,POS,14.48,11.48,0.78,50,,,,,,
137,Tue Feb  5 16:07:37 20198,DIST,4,AN0,4897,15,-1,2,7.82,AN1,5C15,-1,15,2,17.68,AN2,D814,0,30,2,27.31,AN3,07A7,31,15,2,17.57,POS,15.45,8.3,0.35,100,DIST,3,AN0,C295,0,0,2,16.34,AN1,4897,15,-1,2,7.24,AN2,5C15,-1,15,2,17.52,,,,,,,,,,,
138,Tue Feb  5 16:07:37 20199,DIST,3,AN0,4897,15,-1,2,7.62,AN1,15B8,30,0,2,16.16,AN2,07A7,31,15,2,17.82,POS,15.4,7.88,0.65,50,,,,,,,DIST,2,AN0,4897,15,-1,2,7.17,AN1,5C15,-1,15,2,17.55,,,,,,,,,,,,,,,,,
139,Tue Feb  5 16:07:37 201910,DIST,3,AN0,4897,15,-1,2,6.89,AN1,15B8,30,0,2,15.94,AN2,07A7,31,15,2,17.97,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,16.29,AN1,4897,15,-1,2,6.96,AN2,5C15,-1,15,2,17.77,AN3,17AF,30,30,2,28.39,POS,14.48,10.15,0.65,57
140,Tue Feb  5 16:07:38 20191,DIST,4,AN0,4897,15,-1,2,6.52,AN1,15B8,30,0,2,15.75,AN2,D814,0,30,2,28.5,AN3,07A7,31,15,2,18.08,,,,,,DIST,1,AN0,4897,15,-1,2,6.67,,,,,,,,,,,,,,,,,,,,,,,
141,Tue Feb  5 16:07:38 20192,DIST,3,AN0,4897,15,-1,2,6.37,AN1,15B8,30,0,2,15.74,AN2,07A7,31,15,2,18.32,POS,15.35,7.31,0.55,50,,,,,,,DIST,3,AN0,C295,0,0,2,15.82,AN1,4897,15,-1,2,6.07,AN2,5C15,-1,15,2,18.23,,,,,,,,,,,
142,Tue Feb  5 16:07:38 20193,DIST,3,AN0,4897,15,-1,2,6.29,AN1,15B8,30,0,2,15.71,AN2,07A7,31,15,2,18.36,POS,15.31,6.86,0.5,50,,,,,,,DIST,4,AN0,C295,0,0,2,16.01,AN1,4897,15,-1,2,5.71,AN2,5C15,-1,15,2,18.32,AN3,D814,0,30,2,28.88,POS,14.45,8.83,0.59,0
143,Tue Feb  5 16:07:38 20194,DIST,4,AN0,4897,15,-1,2,6.16,AN1,15B8,30,0,2,15.79,AN2,07A7,31,15,2,18.28,AN3,17AF,30,30,2,28.96,POS,15.25,6.44,0.8,100,DIST,4,AN0,C295,0,0,2,15.84,AN1,4897,15,-1,2,5.47,AN2,5C15,-1,15,2,18.49,AN3,D814,0,30,2,29.12,POS,14.44,7.78,0.57,0
144,Tue Feb  5 16:07:38 20195,DIST,3,AN0,4897,15,-1,2,6.14,AN1,07A7,31,15,2,18.39,AN2,17AF,30,30,2,29.04,POS,15.42,6,0.57,50,,,,,,,DIST,4,AN0,C295,0,0,2,15.5,AN1,4897,15,-1,2,5.33,AN2,5C15,-1,15,2,18.65,AN3,D814,0,30,2,29.32,POS,14.44,6.95,0.6,67
145,Tue Feb  5 16:07:38 20196,DIST,4,AN0,4897,15,-1,2,5.93,AN1,15B8,30,0,2,15.54,AN2,5C15,-1,15,2,18.73,AN3,07A7,31,15,2,18.55,POS,15.38,5.77,0.57,100,DIST,4,AN0,C295,0,0,2,15.51,AN1,4897,15,-1,2,5.22,AN2,5C15,-1,15,2,18.64,AN3,D814,0,30,2,29.44,POS,14.38,6.27,0.78,0
146,Tue Feb  5 16:07:38 20197,DIST,3,AN0,4897,15,-1,2,5.42,AN1,15B8,30,0,2,15.39,AN2,07A7,31,15,2,18.74,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,15.71,AN1,4897,15,-1,2,5.15,AN2,5C15,-1,15,2,18.66,AN3,D814,0,30,2,29.42,POS,14.36,5.76,0.77,0
147,Tue Feb  5 16:07:38 20198,DIST,3,AN0,4897,15,-1,2,5.11,AN1,15B8,30,0,2,15.23,AN2,07A7,31,15,2,18.94,POS,15.37,5.4,0.59,50,,,,,,,DIST,3,AN0,C295,0,0,2,15.88,AN1,4897,15,-1,2,4.98,AN2,5C15,-1,15,2,18.77,,,,,,,,,,,
148,Tue Feb  5 16:07:38 20199,DIST,4,AN0,4897,15,-1,2,4.81,AN1,15B8,30,0,2,15.17,AN2,D814,0,30,2,29.98,AN3,07A7,31,15,2,19.04,,,,,,DIST,3,AN0,C295,0,0,2,15.79,AN1,4897,15,-1,2,4.79,AN2,5C15,-1,15,2,18.91,,,,,,,,,,,
149,Tue Feb  5 16:07:38 201910,DIST,3,AN0,4897,15,-1,2,4.6,AN1,15B8,30,0,2,15.19,AN2,07A7,31,15,2,19.2,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,15.49,AN1,4897,15,-1,2,4.36,AN2,5C15,-1,15,2,19.07,AN3,D814,0,30,2,30.08,POS,14.33,5.19,0.76,0
150,Tue Feb  5 16:07:39 20191,DIST,2,AN0,4897,15,-1,2,4.59,AN1,07A7,31,15,2,19.31,,,,,,,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,15.41,AN1,4897,15,-1,2,4.22,AN2,5C15,-1,15,2,19.28,AN3,D814,0,30,2,30.32,POS,14.33,4.71,0.84,0
151,Tue Feb  5 16:07:39 20192,DIST,3,AN0,4897,15,-1,2,4.66,AN1,5C15,-1,15,2,19.46,AN2,07A7,31,15,2,19.31,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,15.44,AN1,4897,15,-1,2,4.14,AN2,15B8,30,0,2,15.33,AN3,5C15,-1,15,2,19.45,,,,,
152,Tue Feb  5 16:07:39 20193,DIST,4,AN0,C295,0,0,2,15.88,AN1,4897,15,-1,2,4.65,AN2,5C15,-1,15,2,19.48,AN3,07A7,31,15,2,19.29,,,,,,DIST,4,AN0,C295,0,0,2,15.42,AN1,4897,15,-1,2,4,AN2,15B8,30,0,2,15.28,AN3,5C15,-1,15,2,19.53,,,,,
153,Tue Feb  5 16:07:39 20194,DIST,4,AN0,C295,0,0,2,15.92,AN1,4897,15,-1,2,5.03,AN2,5C15,-1,15,2,19.43,AN3,07A7,31,15,2,19.39,POS,15.28,5.05,0.83,64,DIST,3,AN0,C295,0,0,2,15.49,AN1,4897,15,-1,2,3.93,AN2,5C15,-1,15,2,19.85,,,,,,,,,,,
154,Tue Feb  5 16:07:39 20195,DIST,3,AN0,15B8,30,0,2,15.26,AN1,5C15,-1,15,2,19.63,AN2,07A7,31,15,2,19.37,POS,15.25,4.73,0.79,50,,,,,,,DIST,2,AN0,C295,0,0,2,15.49,AN1,4897,15,-1,2,3.89,,,,,,,,,,,,,,,,,
155,Tue Feb  5 16:07:39 20196,DIST,3,AN0,4897,15,-1,2,4.4,AN1,5C15,-1,15,2,19.87,AN2,07A7,31,15,2,19.38,POS,15.26,4.44,0.78,50,,,,,,,DIST,4,AN0,C295,0,0,2,15.44,AN1,4897,15,-1,2,3.88,AN2,5C15,-1,15,2,19.64,AN3,D814,0,30,2,30.76,POS,14.35,4.24,1.07,0
156,Tue Feb  5 16:07:39 20197,DIST,4,AN0,4897,15,-1,2,4.18,AN1,15B8,30,0,2,14.92,AN2,5C15,-1,15,2,19.83,AN3,07A7,31,15,2,19.41,POS,15.3,4.17,0.76,100,DIST,3,AN0,C295,0,0,2,15.58,AN1,4897,15,-1,2,3.63,AN2,5C15,-1,15,2,19.74,,,,,,,,,,,
157,Tue Feb  5 16:07:39 20198,DIST,3,AN0,4897,15,-1,2,4.11,AN1,5C15,-1,15,2,19.84,AN2,07A7,31,15,2,19.4,,,,,,,,,,,,DIST,3,AN0,C295,0,0,2,15.71,AN1,4897,15,-1,2,3.79,AN2,5C15,-1,15,2,20.01,,,,,,,,,,,
158,Tue Feb  5 16:07:39 20199,DIST,2,AN0,4897,15,-1,2,4.45,AN1,5C15,-1,15,2,19.83,,,,,,,,,,,,,,,,,,DIST,2,AN0,C295,0,0,2,15.96,AN1,4897,15,-1,2,3.74,,,,,,,,,,,,,,,,,
159,Tue Feb  5 16:07:39 201910,DIST,3,AN0,C295,0,0,2,15.95,AN1,4897,15,-1,2,4.34,AN2,5C15,-1,15,2,19.83,,,,,,,,,,,,DIST,2,AN0,C295,0,0,2,16.17,AN1,4897,15,-1,2,3.8,,,,,,,,,,,,,,,,,
160,Tue Feb  5 16:07:40 20191,DIST,4,AN0,C295,0,0,2,16.02,AN1,4897,15,-1,2,4.15,AN2,5C15,-1,15,2,19.8,AN3,07A7,31,15,2,19.41,,,,,,DIST,3,AN0,C295,0,0,2,16.33,AN1,4897,15,-1,2,3.96,AN2,07A7,31,15,2,19.35,POS,14.79,3.86,1.08,50,,,,,,
161,Tue Feb  5 16:07:40 20192,DIST,3,AN0,C295,0,0,2,16.15,AN1,4897,15,-1,2,4.2,AN2,07A7,31,15,2,19.52,POS,15.43,3.83,0.68,50,,,,,,,DIST,3,AN0,C295,0,0,2,16.4,AN1,4897,15,-1,2,3.93,AN2,15B8,30,0,2,14.25,POS,15.11,3.32,0.65,50,,,,,,
162,Tue Feb  5 16:07:40 20193,DIST,3,AN0,4897,15,-1,2,4.21,AN1,5C15,-1,15,2,20.47,AN2,07A7,31,15,2,19.04,POS,15.54,3.71,0.67,50,,,,,,,DIST,3,AN0,C295,0,0,2,16.42,AN1,4897,15,-1,2,3.86,AN2,15B8,30,0,2,14.23,POS,15.37,2.84,0.29,50,,,,,,
163,Tue Feb  5 16:07:40 20194,DIST,3,AN0,C295,0,0,2,16.85,AN1,4897,15,-1,2,4.18,AN2,07A7,31,15,2,18.99,POS,15.8,3.45,0.71,50,,,,,,,DIST,2,AN0,C295,0,0,2,16.5,AN1,4897,15,-1,2,3.83,,,,,,,,,,,,,,,,,
164,Tue Feb  5 16:07:40 20195,DIST,4,AN0,C295,0,0,2,17.17,AN1,4897,15,-1,2,4.44,AN2,5C15,-1,15,2,20.86,AN3,07A7,31,15,2,18.62,POS,15.95,3.44,0.72,61,DIST,3,AN0,C295,0,0,2,16.93,AN1,4897,15,-1,2,4.06,AN2,15B8,30,0,2,13.8,POS,15.68,2.37,1.51,50,,,,,,
165,Tue Feb  5 16:07:40 20196,DIST,4,AN0,C295,0,0,2,17.15,AN1,4897,15,-1,2,4.61,AN2,5C15,-1,15,2,20.85,AN3,07A7,31,15,2,18.4,POS,16.09,3.48,0.69,80,DIST,2,AN0,C295,0,0,2,17.45,AN1,4897,15,-1,2,4.45,,,,,,,,,,,,,,,,,
166,Tue Feb  5 16:07:40 20197,DIST,3,AN0,C295,0,0,2,17.16,AN1,4897,15,-1,2,4.45,AN2,5C15,-1,15,2,20.92,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,17.79,AN1,4897,15,-1,2,4.41,AN2,15B8,30,0,2,12.94,AN3,07A7,31,15,2,18.18,POS,16.09,2.52,1.32,85
167,Tue Feb  5 16:07:40 20198,DIST,4,AN0,C295,0,0,2,17.32,AN1,4897,15,-1,2,4.47,AN2,5C15,-1,15,2,20.93,AN3,07A7,31,15,2,18.3,,,,,,DIST,4,AN0,C295,0,0,2,17.81,AN1,4897,15,-1,2,4.63,AN2,15B8,30,0,2,12.68,AN3,07A7,31,15,2,18.04,POS,16.47,2.6,1.31,100
168,Tue Feb  5 16:07:40 20199,DIST,3,AN0,C295,0,0,2,17.72,AN1,4897,15,-1,2,4.66,AN2,07A7,31,15,2,18.22,POS,16.43,3.32,0.78,50,,,,,,,DIST,3,AN0,C295,0,0,2,18.05,AN1,4897,15,-1,2,4.63,AN2,07A7,31,15,2,18.03,POS,16.82,2.62,1.41,50,,,,,,
169,Tue Feb  5 16:07:40 201910,DIST,3,AN0,C295,0,0,2,18.22,AN1,4897,15,-1,2,4.96,AN2,07A7,31,15,2,17.8,POS,16.82,3.21,0.9,50,,,,,,,DIST,3,AN0,C295,0,0,2,18.1,AN1,4897,15,-1,2,4.82,AN2,15B8,30,0,2,12.49,POS,17.08,2.64,1.28,50,,,,,,
170,Tue Feb  5 16:07:41 20191,DIST,3,AN0,4897,15,-1,2,5.43,AN1,D814,0,30,2,32.28,AN2,07A7,31,15,2,17.2,POS,17.18,3.26,0.99,50,,,,,,,DIST,3,AN0,C295,0,0,2,18.51,AN1,4897,15,-1,2,4.91,AN2,15B8,30,0,2,12.33,POS,17.35,2.07,2.33,50,,,,,,
171,Tue Feb  5 16:07:41 20192,DIST,4,AN0,4897,15,-1,2,5.75,AN1,15B8,30,0,2,11.79,AN2,5C15,-1,15,2,22.41,AN3,07A7,31,15,2,17.01,POS,17.47,3.36,1.13,100,DIST,3,AN0,C295,0,0,2,19.11,AN1,4897,15,-1,2,5.33,AN2,15B8,30,0,2,11.69,POS,17.72,1.74,3.07,50,,,,,,
172,Tue Feb  5 16:07:41 20193,DIST,3,AN0,4897,15,-1,2,5.34,AN1,5C15,-1,15,2,22.53,AN2,07A7,31,15,2,16.95,,,,,,,,,,,,DIST,4,AN0,C295,0,0,2,19.65,AN1,4897,15,-1,2,5.61,AN2,15B8,30,0,2,11.1,AN3,07A7,31,15,2,16.86,POS,18.09,2.03,2.51,83
173,Tue Feb  5 16:07:41 20194,DIST,3,AN0,4897,15,-1,2,5.51,AN1,5C15,-1,15,2,22.66,AN2,07A7,31,15,2,17.04,POS,17.72,3.37,1.09,50,,,,,,,DIST,4,AN0,C295,0,0,2,19.87,AN1,4897,15,-1,2,5.87,AN2,15B8,30,0,2,10.78,AN3,07A7,31,15,2,16.64,POS,18.46,2.24,2.11,93
174,Tue Feb  5 16:07:41 20195,DIST,3,AN0,C295,0,0,2,19.53,AN1,4897,15,-1,2,5.76,AN2,07A7,31,15,2,16.93,POS,18.12,3.21,1.17,50,,,,,,,DIST,4,AN0,C295,0,0,2,20.47,AN1,4897,15,-1,2,6.01,AN2,15B8,30,0,2,10.51,AN3,07A7,31,15,2,16.45,POS,18.79,2.4,1.73,59
175,Tue Feb  5 16:07:41 20196,DIST,3,AN0,C295,0,0,2,20.02,AN1,4897,15,-1,2,6.09,AN2,07A7,31,15,2,16.43,POS,18.55,3.13,1.08,50,,,,,,,DIST,4,AN0,C295,0,0,2,20.32,AN1,4897,15,-1,2,6.13,AN2,15B8,30,0,2,10.5,AN3,07A7,31,15,2,16.42,POS,19.06,2.52,1.54,78
176,Tue Feb  5 16:07:41 20197,DIST,3,AN0,4897,15,-1,2,6.52,AN1,5C15,-1,15,2,23.88,AN2,07A7,31,15,2,16.02,POS,18.89,3.2,1.08,50,,,,,,,DIST,4,AN0,C295,0,0,2,20.42,AN1,4897,15,-1,2,6.19,AN2,15B8,30,0,2,10.27,AN3,07A7,31,15,2,16.4,POS,19.3,2.58,1.39,84
177,Tue Feb  5 16:07:41 20198,DIST,4,AN0,4897,15,-1,2,6.93,AN1,15B8,30,0,2,10.02,AN2,5C15,-1,15,2,24.13,AN3,07A7,31,15,2,15.63,POS,19.29,3.24,1.03,100,DIST,3,AN0,C295,0,0,2,20.75,AN1,4897,15,-1,2,6.47,AN2,15B8,30,0,2,10.28,POS,19.58,1.65,2.43,50,,,,,,
178,Tue Feb  5 16:07:41 20199,DIST,4,AN0,4897,15,-1,2,7.13,AN1,15B8,30,0,2,9.66,AN2,5C15,-1,15,2,24.43,AN3,07A7,31,15,2,15.46,POS,19.68,3.25,0.95,100,DIST,3,AN0,C295,0,0,2,21.13,AN1,4897,15,-1,2,6.81,AN2,15B8,30,0,2,9.73,POS,19.9,1.21,3.16,50,,,,,,
179,Tue Feb  5 16:07:41 201910,DIST,4,AN0,4897,15,-1,2,7.28,AN1,15B8,30,0,2,9.3,AN2,5C15,-1,15,2,24.56,AN3,07A7,31,15,2,15.47,,,,,,DIST,3,AN0,4897,15,-1,2,7.28,AN1,15B8,30,0,2,9.31,AN2,07A7,31,15,2,15.57,POS,20.21,1.64,2.75,50,,,,,,
180,Tue Feb  5 16:07:42 20191,DIST,4,AN0,4897,15,-1,2,7.27,AN1,15B8,30,0,2,9.55,AN2,5C15,-1,15,2,24.66,AN3,07A7,31,15,2,15.79,POS,19.99,3.34,0.74,54,DIST,4,AN0,C295,0,0,2,22.12,AN1,4897,15,-1,2,7.62,AN2,15B8,30,0,2,8.65,AN3,07A7,31,15,2,15.33,POS,20.68,1.84,2.1,85
181,Tue Feb  5 16:07:42 20192,DIST,3,AN0,4897,15,-1,2,7.36,AN1,5C15,-1,15,2,24.83,AN2,07A7,31,15,2,15.35,POS,20.23,3.35,0.89,50,,,,,,,DIST,4,AN0,C295,0,0,2,22.41,AN1,4897,15,-1,2,7.84,AN2,15B8,30,0,2,8.3,AN3,07A7,31,15,2,15.14,POS,21.02,2.06,1.73,85
182,Tue Feb  5 16:07:42 20193,DIST,3,AN0,4897,15,-1,2,7.66,AN1,5C15,-1,15,2,25.11,AN2,07A7,31,15,2,15.2,POS,20.49,3.35,0.96,50,,,,,,,DIST,4,AN0,C295,0,0,2,22.57,AN1,4897,15,-1,2,8.03,AN2,15B8,30,0,2,8.29,AN3,07A7,31,15,2,15.03,POS,21.39,2.15,1.31,82
183,Tue Feb  5 16:07:42 20194,DIST,3,AN0,4897,15,-1,2,7.98,AN1,5C15,-1,15,2,25.5,AN2,07A7,31,15,2,14.84,POS,20.79,3.36,1.01,50,,,,,,,DIST,2,AN0,4897,15,-1,2,8.01,AN1,15B8,30,0,2,8.24,,,,,,,,,,,,,,,,,
184,Tue Feb  5 16:07:42 20195,DIST,3,AN0,4897,15,-1,2,8.35,AN1,5C15,-1,15,2,25.77,AN2,07A7,31,15,2,14.67,POS,21.1,3.38,1.02,50,,,,,,,DIST,2,AN0,4897,15,-1,2,8.24,AN1,15B8,30,0,2,7.98,,,,,,,,,,,,,,,,,
185,Tue Feb  5 16:07:42 20196,DIST,3,AN0,4897,15,-1,2,8.61,AN1,5C15,-1,15,2,26.15,AN2,07A7,31,15,2,14.32,POS,21.45,3.39,0.96,50,,,,,,,DIST,2,AN0,C295,0,0,2,23.03,AN1,4897,15,-1,2,8.44,,,,,,,,,,,,,,,,,
186,Tue Feb  5 16:07:42 20197,DIST,4,AN0,4897,15,-1,2,9.01,AN1,15B8,30,0,2,7.55,AN2,5C15,-1,15,2,26.35,AN3,07A7,31,15,2,14.15,POS,21.85,3.35,0.91,100,DIST,3,AN0,C295,0,0,2,23.3,AN1,4897,15,-1,2,8.74,AN2,15B8,30,0,2,7.63,POS,21.81,1.61,2.28,50,,,,,,
